Landkreis,Income,Cases,Deaths,LK_Einwohner,Cases_Per_Million,Area,Avg_Age,Std_dev,<30,30-65,>65,Density,west(0)/east(1)
Hamburg,24421.0,5160.0,259.0,1841179.0,2802.5520603917385,755.09,42.592449457657295,23.74895270100123,601494.0,903430.0,336255.0,2438.357017044326,0.0
Hameln-Pyrmont,21291.999999999996,133.0,7.0,148559.0,895.2672002369428,797.54,47.517047099132334,25.01975048675208,41477.0,69390.0,37692.0,186.27153497003286,0.0
Hamm,18006.0,500.0,36.0,179111.0,2791.565007174322,226.43,44.20251687501047,24.475362916274157,57661.0,84110.0,37340.0,791.0215077507397,0.0
Harburg,24798.0,554.0,13.0,252776.0,2191.663765547362,1248.57,45.718404832737285,24.567619107346403,73136.0,123227.0,56413.0,202.45240555195144,0.0
Harz,18785.0,258.0,4.0,214446.0,1203.1000811393078,2104.53,49.841202447236135,24.516172146252842,48660.0,105531.0,60255.0,101.89733574717394,1.0
Havelland,19437.0,179.0,6.0,161909.0,1105.5592956537314,1727.3,46.73719187938904,24.303037364858568,42226.0,83422.0,36261.0,93.73530944248249,1.0
Haßberge,21147.0,166.0,6.0,84599.0,1962.1981347297249,956.19,45.26412841759359,24.0465852027793,25052.0,41997.0,17550.0,88.47509386209853,0.0
Heidekreis,20183.0,74.0,2.0,139755.0,529.4980501592072,1881.41,45.64017029802154,24.65741230767071,42137.0,66291.0,31327.0,74.28205441663432,0.0
Heidelberg,23189.0,313.0,7.0,160355.0,1951.9191793208818,108.89,40.80183655015435,22.971009572456186,61019.0,73085.0,26251.0,1472.632932317017,0.0
Heidenheim,22034.000000000004,511.0,41.0,132472.0,3857.4189262636633,627.14,45.03353916299294,24.69337293117813,40943.0,62604.0,28925.0,211.23194183117008,0.0
Heilbronn,24414.929540240228,1409.0,58.0,469028.0,3004.08504396326,1199.8000000000002,43.58116359790887,24.08450773345584,150359.0,228253.0,90416.0,390.9218203033838,0.0
Heinsberg,19448.0,1923.0,79.0,254322.0,7561.280581310307,627.99,45.09852863692484,24.179351521050258,76355.0,124953.0,53014.0,404.977786270482,0.0
Helmstedt,22604.0,141.0,1.0,91307.0,1544.2408577655601,676.15,46.729073345964714,24.493318319807937,25208.0,44748.0,21351.0,135.03956222731642,0.0
Herford,22061.999999999996,354.0,7.0,250783.0,1411.5789347762807,450.41,45.551506681074876,24.69448049180442,75222.0,120130.0,55431.0,556.7882595857108,0.0
Herne,17579.0,219.0,2.0,156374.0,1400.4885722690474,51.42,45.18987171780475,24.417614461921055,48001.0,74220.0,34153.0,3041.112407623493,0.0
Hersfeld-Rotenburg,20459.0,283.0,22.0,120829.0,2342.1529599682194,1097.74,46.63318822468116,24.717222896127087,34571.0,57295.0,28963.0,110.07069069178493,0.0
Herzogtum Lauenburg,22961.0,266.0,16.0,197264.0,1348.4467515613594,1263.04,45.75516820098954,24.71831720743254,57167.0,95987.0,44110.0,156.18191031162908,0.0
Hildburghausen,19529.0,67.0,1.0,63553.0,1054.238194892452,938.42,48.31520935282363,24.20727691369443,15048.0,32681.0,15824.0,67.72340742950918,1.0
Hildesheim,20609.0,412.0,6.0,276594.0,1489.5478571480219,1208.33,46.235446177429736,24.613377889051176,82459.0,129628.0,64507.0,228.90601077520216,0.0
Hochsauerlandkreis,23151.0,616.0,17.0,260475.0,2364.910260101737,1960.17,45.7717535272099,24.4715100752212,77613.0,125531.0,57331.0,132.88388252039363,0.0
Hochtaunuskreis,31612.0,288.0,5.0,236564.0,1217.429532811417,481.84,45.62966258602323,24.837822623584785,69435.0,113711.0,53418.0,490.9596546571476,0.0
Hof,21293.590236627162,568.0,36.0,141241.0,4021.4951749137995,950.54,47.538377666541585,24.684083719993513,39070.0,66657.0,35514.0,148.59027500157805,0.0
Hohenlohekreis,23219.0,772.0,47.0,112010.0,6892.241764128203,776.76,43.9450495491474,24.082058252662417,35607.0,54615.0,21788.0,144.20155517791852,0.0
Holzminden,20573.0,106.0,7.0,70975.0,1493.4836209933073,694.24,47.97696371961958,24.99593734814491,19604.0,32715.0,18656.0,102.23409771836829,0.0
Höxter,21148.000000000004,366.0,18.0,140667.0,2601.8895689820642,1201.42,46.0179110949974,24.64214106831987,41890.0,66940.0,31837.0,117.08395065838756,0.0
Ilm-Kreis,18691.0,135.0,6.0,108742.0,1241.470636920417,843.71,47.876652995162864,24.663650000997926,28040.0,52655.0,28047.0,128.88551753564613,1.0
Ingolstadt,22950.0,474.0,37.0,136981.0,3460.3339149225076,133.35,42.64319504164811,23.808205589037343,44944.0,66899.0,25138.0,1027.2290963629546,0.0
Jena,18030.0,161.0,3.0,111407.0,1445.1515613920133,114.76,43.13114526017216,24.616963084968685,38486.0,49220.0,23701.0,970.7825026141512,1.0
Jerichower Land,19625.999999999996,33.0,2.0,89928.0,366.9602348545503,1576.85,49.01678009073926,24.379151356195077,20602.0,46162.0,23164.0,57.03015505596601,1.0
Kaiserslautern,19895.706146613436,291.0,7.0,205902.0,1413.2937028295014,779.7,44.50102233101184,24.364591439593173,66803.0,95921.0,43178.0,264.0784917275875,0.0
Karlsruhe,23189.419867850484,1371.0,93.0,757324.0,1810.3216060761313,1258.7,44.06415153883939,23.974850676114123,242301.0,363737.0,151286.0,601.6715659013267,0.0
Kassel,20577.46634095359,759.0,37.0,438218.0,1732.0146593704503,1400.1399999999999,45.2945143741243,24.4963158694033,135253.0,204880.0,98085.0,312.9815589869585,0.0
Kaufbeuren,21906.0,111.0,5.0,43893.0,2528.8770418973413,40.02,45.54718292210603,24.809177085858686,13296.0,20555.0,10042.0,1096.7766116941527,0.0
Kelheim,22451.0,446.0,35.0,122258.0,3648.023033257537,1065.14,43.37842104402166,23.823597852573727,39266.0,60290.0,22702.0,114.78115552885066,0.0
Kempten (Allgäu),21551.0,102.0,10.0,68907.0,1480.255997213636,63.28,44.60358163902071,24.579332011574646,22326.0,31315.0,15266.0,1088.9222503160556,0.0
Kiel,18810.0,281.0,10.0,247548.0,1135.1333882721735,118.65,42.512841953883694,23.656265530758443,88547.0,113032.0,45969.0,2086.3716814159293,0.0
Kitzingen,23748.0,191.0,3.0,90909.0,2101.002101002101,684.14,44.937057937057936,24.05190456689008,27383.0,44767.0,18759.0,132.8806969333762,0.0
Kleve,19947.0,786.0,37.0,310974.0,2527.5424955140943,1232.99,44.81274479538482,24.103984984472277,95527.0,151173.0,64274.0,252.21129125134834,0.0
Koblenz,21029.0,265.0,18.0,114024.0,2324.072125166632,105.25,44.309925980495336,24.439209387756907,37952.0,51438.0,24634.0,1083.3634204275534,0.0
Konstanz,23616.999999999996,468.0,16.0,285325.0,1640.2348199421713,817.98,44.26095855603259,24.454715670836073,93780.0,132071.0,59474.0,348.8165969828113,0.0
Krefeld,21115.0,645.0,22.0,227020.0,2841.1593692185706,137.77,45.22972645581887,24.535941154529393,69442.0,107846.0,49732.0,1647.818828482253,0.0
Kronach,22101.999999999996,167.0,3.0,67135.0,2487.525135920161,651.49,47.91523050569747,24.06261322945249,17422.0,33484.0,16229.0,103.04839675206065,0.0
Kulmbach,22462.0,244.0,11.0,71845.0,3396.200153107384,658.34,47.47928178718074,24.122908571470585,19222.0,35328.0,17295.0,109.13054045022328,0.0
Kusel,20564.0,90.0,1.0,70526.0,1276.1251169781356,573.6,47.24485296202819,24.40063301220766,19308.0,34328.0,16890.0,122.95327754532775,0.0
Kyffhäuserkreis,17708.0,50.0,0.0,75009.0,666.5866762655148,1037.89,49.507239131304246,24.440941289198005,17182.0,37361.0,20466.0,72.27066452128838,1.0
Köln,21608.0,2564.0,102.0,1085664.0,2361.6883308279544,405.02,42.23973393241371,23.3513449248811,362084.0,535210.0,188370.0,2680.5194805194806,0.0
Lahn-Dill-Kreis,22884.0,344.0,18.0,253777.0,1355.5207918763324,1066.3,45.4896129278855,24.484172211433368,76182.0,121549.0,56046.0,237.99774922629655,0.0
Landau in der Pfalz,21233.0,56.0,2.0,46677.0,1199.7343445379952,82.94,43.26227049724704,23.925232784960947,16474.0,21250.0,8953.0,562.7803231251507,0.0
Landsberg am Lech,24671.0,365.0,10.0,120071.0,3039.868078053818,804.36,44.28381124501337,24.108370954615534,37404.0,58706.0,23961.0,149.27520015913274,0.0
Landshut,23236.522712914644,952.0,40.0,231102.0,4119.393168384523,1413.3999999999999,43.7636476534171,23.855777733273808,72653.0,114119.0,44330.0,163.50785340314138,0.0
Leer,18614.0,147.0,5.0,169809.0,865.678497606134,1085.72,44.72901318540242,24.33217050887194,52757.0,80854.0,36198.0,156.40220314629923,0.0
Leipzig,18583.263267188573,802.0,16.0,845620.0,948.4165464392989,1949.12,44.7079923606348,24.716991715146012,256499.0,400818.0,188303.0,433.8470694467247,1.0
Leverkusen,20884.0,249.0,5.0,163838.0,1519.7939427971532,78.87,45.10762460479254,24.726897656975083,49945.0,78387.0,35506.0,2077.3171040953466,0.0
Lichtenfels,21156.0,296.0,16.0,66838.0,4428.618450582005,519.94,46.4441634998055,24.235428084076915,18872.0,32881.0,15085.0,128.54944801323228,0.0
Limburg-Weilburg,21348.000000000004,292.0,6.0,172083.0,1696.8555871294666,738.44,45.310940069617565,24.255965990849987,51547.0,83626.0,36910.0,233.03585937923188,0.0
Lindau (Bodensee),24656.0,240.0,8.0,81669.0,2938.691547588436,323.39,45.76192925100099,24.624781520814867,24052.0,39161.0,18456.0,252.540276446396,0.0
Lippe,22239.0,755.0,29.0,348391.0,2167.1053500233934,1246.22,45.239696203403646,25.026848988949226,108923.0,161220.0,78248.0,279.5581839482595,0.0
Ludwigsburg,25230.999999999996,1791.0,72.0,543984.0,3292.376246360187,686.77,43.82454447189623,24.269767356190375,171179.0,265235.0,107570.0,792.0905106513097,0.0
Ludwigshafen am Rhein,19390.0,327.0,2.0,171061.0,1911.5987863978346,77.43,42.74060715183472,24.28504354738154,57489.0,81345.0,32227.0,2209.234146971458,0.0
Ludwigslust-Parchim,19149.0,89.0,2.0,212618.0,418.591088242764,4766.78,47.9021625638469,24.140345389131383,51166.0,111059.0,50393.0,44.6041143077717,1.0
Lörrach,25461.0,667.0,61.0,228639.0,2917.2625842485313,806.71,44.43486894186906,24.376075862560867,70876.0,111361.0,46402.0,283.42155173482416,0.0
Lübeck,19575.0,166.0,1.0,217198.0,764.2795974180241,214.21,45.754698477886535,24.629662885110964,65956.0,100844.0,50398.0,1013.9489286214462,0.0
Lüchow-Dannenberg,19529.0,21.0,3.0,48424.0,433.66925491491827,1227.22,49.000526598380965,24.963037782684697,12499.0,22469.0,13456.0,39.45828783755154,0.0
Lüneburg,20583.000000000004,168.0,0.0,183372.0,916.1704076958314,1327.67,44.12555624631896,24.16068829203469,58030.0,88565.0,36777.0,138.11564620726534,0.0
Magdeburg,18206.0,216.0,2.0,238697.0,904.9129230782121,201.01,45.68946823797534,25.023869420794313,73133.0,107677.0,57887.0,1187.4881846674296,1.0
Main-Kinzig-Kreis,22932.0,767.0,47.0,418950.0,1830.767394677169,1397.32,45.124288101205394,24.307351214908582,125298.0,203459.0,90193.0,299.8239487018006,0.0
Main-Spessart,22524.0,157.0,6.0,126365.0,1242.4326356190402,1321.19,46.56803703557156,24.261902044256587,35503.0,61958.0,28904.0,95.64483533783937,0.0
Main-Tauber-Kreis,22232.0,398.0,10.0,132321.0,3007.8370024410337,1304.13,45.78676854014102,24.485943394502986,39206.0,63299.0,29816.0,101.46304432840283,0.0
Main-Taunus-Kreis,26641.0,356.0,14.0,237735.0,1497.4656655519802,222.53,44.69442656739647,24.549459195904365,71248.0,116185.0,50302.0,1068.3278659057205,0.0
Mainz,21515.0,675.0,26.0,217118.0,3108.9085197910813,97.73,41.81665960445472,23.34033218580345,78359.0,100729.0,38030.0,2221.6105597053106,0.0
Mainz-Bingen,25408.0,434.0,25.0,210889.0,2057.9546586118763,605.36,45.02684113443565,24.131552779985554,62226.0,105037.0,43626.0,348.3695652173913,0.0
Mannheim,20592.0,495.0,13.0,309370.0,1600.025859003782,144.97,42.72491838251931,23.61257085309361,105159.0,147242.0,56969.0,2134.0277298751466,0.0
Mansfeld-Südharz,18203.0,54.0,2.0,136249.0,396.333184096764,1448.85,50.857169593905276,24.486391169998146,29143.0,66996.0,40110.0,94.03941056700143,1.0
Marburg-Biedenkopf,20485.0,202.0,4.0,246648.0,818.980895851578,1262.37,43.49936954688463,24.057878232031673,84843.0,113368.0,48437.0,195.3848713134818,0.0
Mayen-Koblenz,21895.0,348.0,14.0,214259.0,1624.2024839096607,817.73,45.63712842867744,24.336076223702324,62715.0,104596.0,46948.0,262.01680261210913,0.0
Mecklenburgische Seenplatte,18062.0,125.0,3.0,259130.0,482.3833597036237,5495.63,48.805333230424885,24.48281263608558,61472.0,131000.0,66658.0,47.15200986966008,1.0
Meißen,20022.000000000004,240.0,20.0,242165.0,991.0598145892264,1454.59,49.021739309974606,25.14279581302382,57475.0,118281.0,66409.0,166.48333894774473,1.0
Memmingen,26941.0,51.0,0.0,43837.0,1163.4007801628761,70.11,44.82770262563588,24.54661477044129,13633.0,20735.0,9469.0,625.2603052346313,0.0
Merzig-Wadern,19067.0,216.0,2.0,103366.0,2089.661977826365,556.66,46.78167869512219,24.093251526166352,28389.0,51539.0,23438.0,185.6896489778321,0.0
Mettmann,25021.0,978.0,79.0,485684.0,2013.6549690745421,407.22,46.53964203062073,24.895905477255898,138159.0,231876.0,115649.0,1192.6820883060752,0.0
Miesbach,28017.0,586.0,11.0,99726.0,5876.1005154122295,866.22,45.75802198022582,24.580242585993012,29225.0,47949.0,22552.0,115.12779663364965,0.0
Miltenberg,22544.0,304.0,5.0,128756.0,2361.0550187952404,715.58,45.38055313927118,24.191095924680088,38121.0,63237.0,27398.0,179.932362559043,0.0
Minden-Lübbecke,22261.999999999996,489.0,12.0,310710.0,1573.8148112387757,1152.41,45.27682082971259,24.800447167925384,95873.0,146536.0,68301.0,269.6175840195763,0.0
Mittelsachsen,19433.0,284.0,9.0,306185.0,927.543805215801,2116.85,49.18371899341901,25.001649173305594,73687.0,146661.0,85837.0,144.64180267850816,1.0
Märkisch-Oderland,19407.0,240.0,4.0,194328.0,1235.0253180190193,2158.65,48.03069809806101,24.3186460168521,45848.0,102097.0,46383.0,90.02293099854074,1.0
Märkischer Kreis,24136.999999999996,609.0,31.0,412120.0,1477.7249344851014,1061.06,45.6145042706008,24.556054948572182,123415.0,197908.0,90797.0,388.4040487814073,0.0
Mönchengladbach,20656.0,660.0,41.0,261454.0,2524.3446265882335,170.47,44.59321525010136,24.289131932446487,81881.0,125050.0,54523.0,1533.7244089869184,0.0
Mülheim an der Ruhr,23090.999999999996,234.0,12.0,170880.0,1369.3820224719102,91.28,46.37037687265918,24.868952981110674,49647.0,80470.0,40763.0,1872.0420683610866,0.0
München,29724.47937544874,8034.0,299.0,1820379.0,4413.366667051202,974.97,42.45247830259523,23.587909103156772,595201.0,894566.0,330612.0,1867.1128342410534,0.0
Münster,22261.0,733.0,13.0,314319.0,2332.0257445461457,303.28,41.64522030166805,23.431158244650476,117391.0,143180.0,53748.0,1036.3987074650488,0.0
Neckar-Odenwald-Kreis,21775.0,441.0,21.0,143535.0,3072.4213606437456,1125.94,45.46208590239314,24.302214988253446,43106.0,69484.0,30945.0,127.48014991917863,0.0
Neu-Ulm,23441.999999999996,430.0,26.0,174200.0,2468.427095292767,515.84,44.10514064293915,24.203722641458985,54761.0,84254.0,35185.0,337.7016129032258,0.0
Neuburg-Schrobenhausen,22558.000000000004,334.0,18.0,96680.0,3454.6959040132397,739.72,43.66666839056682,24.03104560057888,30544.0,47744.0,18392.0,130.69810198453467,0.0
Neumünster,18922.0,78.0,2.0,79487.0,981.2925384025061,71.63,45.281108860568395,24.713726866033475,24763.0,36772.0,17952.0,1109.6886779282424,0.0
Neunkirchen,20134.0,271.0,10.0,132206.0,2049.8313238430933,249.8,47.56300394838358,24.377229051705058,35544.0,64433.0,32229.0,529.2473979183346,0.0
Neustadt an der Weinstraße,25391.0,104.0,2.0,53148.0,1956.799879581546,117.09,46.91486979754647,24.942909932418118,15191.0,25013.0,12944.0,453.9072508326928,0.0
Neuwied,22671.999999999996,215.0,4.0,181941.0,1181.7017604608088,627.06,45.666237956260545,24.599938863770625,54517.0,86900.0,40524.0,290.1492680126304,0.0
Nordfriesland,24384.0,89.0,1.0,165507.0,537.7416060952105,2083.01,46.67672968514927,24.621527328184357,47942.0,77552.0,40013.0,79.45569152332442,0.0
Nordhausen,17910.999999999996,65.0,2.0,83822.0,775.4527451027176,713.91,48.316844026627855,24.839479857372616,21293.0,40442.0,22087.0,117.41255900603718,1.0
Nordsachsen,18980.0,142.0,0.0,197673.0,718.3580964522216,2028.56,48.50768187865819,24.624455236373617,46819.0,100216.0,50638.0,97.44498560555272,1.0
Nordwestmecklenburg,18475.0,79.0,1.0,156729.0,504.05476969801373,2127.12,47.207558907413436,24.284787281203005,39681.0,80206.0,36842.0,73.68131558163151,1.0
Northeim,21284.000000000004,139.0,5.0,132765.0,1046.9626784167515,1268.77,47.83454600233495,24.72232427486879,36152.0,62938.0,33675.0,104.64071502321146,0.0
Nürnberg,21785.0,1101.0,49.0,518365.0,2123.985994424778,186.45,43.654447155961535,24.08167928189104,166920.0,247392.0,104053.0,2780.182354518638,0.0
Nürnberger Land,24993.000000000004,631.0,44.0,170365.0,3703.8124027822614,799.52,45.84763008833974,24.38279136023524,48843.0,83607.0,37915.0,213.08410046027618,0.0
Oberallgäu,23482.0,186.0,7.0,155362.0,1197.2039494857172,1527.99,45.82313242620461,24.538911881035634,45583.0,74573.0,35206.0,101.67736699847512,0.0
Oberbergischer Kreis,22691.0,490.0,18.0,272471.0,1798.3565223454973,918.85,45.032335551306375,24.628429129935242,84008.0,130496.0,57967.0,296.5347989334494,0.0
Oberhausen,18180.999999999996,273.0,10.0,210829.0,1294.8882743835052,77.09,45.430379596734795,24.310833595759693,62648.0,102159.0,46022.0,2734.8423920093396,0.0
Oberhavel,20718.000000000004,320.0,9.0,211249.0,1514.8000700595032,1808.18,47.02618947308626,24.35764902053081,53872.0,109103.0,48274.0,116.82962979349401,1.0
Oberspreewald-Lausitz,18699.0,52.0,2.0,110476.0,470.6904667077012,1223.09,50.340236793511714,24.73072974301797,24239.0,54609.0,31628.0,90.32532356572288,1.0
Odenwaldkreis,21418.000000000004,409.0,61.0,96798.0,4225.29391103122,623.97,46.56642699229323,24.46530453095288,27604.0,46371.0,22823.0,155.132458291264,0.0
Oder-Spree,19188.0,140.0,2.0,178658.0,783.6201009750473,2256.75,49.0816056375869,24.673725093418646,41494.0,89986.0,47178.0,79.16605738340535,1.0
Offenbach,23449.0,666.0,40.0,354092.0,1880.867119279735,356.24,44.61143149238051,24.433861697409505,107799.0,171276.0,75017.0,993.9703570626543,0.0
Offenbach am Main,17687.0,175.0,9.0,128744.0,1359.2866463679861,44.88,41.212771080594045,23.5180427578405,44927.0,62631.0,21186.0,2868.627450980392,0.0
Oldenburg,22019.295451297927,227.0,15.0,130144.0,1744.221785099582,1064.84,45.30006761740841,24.32336003452077,38733.0,63731.0,27680.0,122.21930055219565,0.0
Olpe,27131.999999999996,648.0,56.0,134775.0,4808.013355592654,712.14,44.61271007234279,24.181837907155746,41589.0,66049.0,27137.0,189.25351756677057,0.0
Ortenaukreis,22800.0,1208.0,125.0,429479.0,2812.710283855555,1850.34,44.67777120650835,24.416524435969944,133230.0,206836.0,89413.0,232.10815309618775,0.0
Osnabrück,21456.610914572364,1719.0,76.0,522091.0,3292.52946325449,2241.61,43.94140580856594,24.31969508518597,171816.0,245758.0,104517.0,232.9089359879729,0.0
Ostalbkreis,23888.0,1403.0,37.0,314002.0,4468.124406850912,1511.37,44.38776186138942,24.3573322271339,99685.0,149701.0,64616.0,207.75984702620804,0.0
Ostallgäu,23281.0,503.0,39.0,140316.0,3584.7658143048548,1394.45,44.59886613073349,24.458695612286572,43621.0,67079.0,29616.0,100.6246190254222,0.0
Osterholz,21846.0,117.0,0.0,113517.0,1030.6826290335368,652.67,46.48394954059744,24.579812445563498,31847.0,55112.0,26558.0,173.92709945301607,0.0
Ostholstein,22569.000000000004,68.0,0.0,200581.0,339.0151609574187,1392.59,49.04837447215838,24.689803656714236,50786.0,94622.0,55173.0,144.03449687273354,0.0
