Landkreis,Income,Cases,Deaths,LK_Einwohner,Cases_Per_Million,Area,Avg_Age,Std_dev,<30,30-65,>65,Density,west(0)/east(1),c/p,firstcase,firstday
Pforzheim,22882.0,406.0,8.0,125542.0,3233.977473674149,98.07,43.22183014449347,24.604423110209478,42657.0,57682.0,25203.0,1280.1264402977465,0.0,0.003233977473674149,4.0,27.0
Pinneberg,24124.000000000004,602.0,46.0,314391.0,1914.8130830717166,664.25,45.51430861570465,24.580636421171608,92291.0,152597.0,69503.0,473.3022205494919,0.0,0.0019148130830717164,4.0,27.0
Pirmasens,19649.0,31.0,0.0,40403.0,767.2697571962477,61.36,47.406541593446036,25.111671043535495,11631.0,18484.0,10288.0,658.4582790091265,0.0,0.0007672697571962478,1.0,36.0
Plön,22362.0,120.0,8.0,128647.0,932.7850630018578,1083.2,48.016486975988556,24.895709936908396,34329.0,60707.0,33611.0,118.76569423929098,0.0,0.0009327850630018578,2.0,26.0
Potsdam,19550.0,626.0,51.0,178089.0,3515.096384392074,188.26,43.217826480018424,24.380430324202408,56200.0,86825.0,35064.0,945.9736534579836,1.0,0.003515096384392074,10.0,34.0
Potsdam-Mittelmark,21746.0,565.0,35.0,214664.0,2632.0202735437706,2592.02,46.87999152163382,24.318338076059042,54714.0,111857.0,48093.0,82.81726221248294,1.0,0.0026320202735437706,5.0,29.0
Prignitz,18335.0,28.0,0.0,76508.0,365.97480002091277,2138.55,50.3660270821352,24.577132416765615,17000.0,38015.0,21493.0,35.775642374506084,1.0,0.00036597480002091283,1.0,34.0
Rastatt,22803.0,522.0,17.0,231018.0,2259.5641898033928,738.43,45.481984087819995,24.30081781909341,68145.0,113031.0,49842.0,312.85023631217587,0.0,0.002259564189803392,5.0,26.0
Ravensburg,22966.0,559.0,8.0,284285.0,1966.3365988356754,1632.1,43.70993193450235,24.26401956102993,92908.0,135145.0,56232.0,174.18356718338342,0.0,0.0019663365988356754,3.0,20.0
Recklinghausen,19860.0,1323.0,40.0,615261.0,2150.306942907156,761.31,46.15592000793159,24.444877546360175,177586.0,297467.0,140208.0,808.1609331284233,0.0,0.0021503069429071563,7.0,28.0
Regen,20464.000000000004,196.0,11.0,77656.0,2523.9517873699388,974.8,45.94484650252396,24.073420937235607,22538.0,37846.0,17272.0,79.66352072219942,0.0,0.002523951787369939,3.0,29.0
Regensburg,22918.057002485235,1159.0,25.0,346182.0,3347.9499222952086,1472.52,43.10958397605884,23.522903137240238,113294.0,169406.0,63482.0,235.09493928775157,0.0,0.0033479499222952088,5.0,26.0
Rems-Murr-Kreis,24638.0,1616.0,92.0,426158.0,3792.0207997972575,858.08,44.76455211447397,24.462512118607982,131314.0,205207.0,89637.0,496.64133880290876,0.0,0.0037920207997972585,5.0,20.0
Remscheid,22413.0,241.0,18.0,110994.0,2171.2885381191777,74.52,45.4809494206894,24.668613061210273,33474.0,52913.0,24607.0,1489.4524959742353,0.0,0.0021712885381191776,4.0,27.0
Rendsburg-Eckernförde,23135.0,255.0,14.0,272775.0,934.8364036293648,2189.25,46.43772156539272,24.646748220266428,77790.0,130852.0,64133.0,124.59746488523469,0.0,0.0009348364036293648,5.0,29.0
Reutlingen,23954.0,1547.0,82.0,286748.0,5394.980958890733,1027.85,44.35951078996192,24.436583454612627,90469.0,137530.0,58749.0,278.97845016296156,0.0,0.005394980958890733,3.0,27.0
Rhein-Erft-Kreis,21815.0,1108.0,76.0,470089.0,2357.000482887283,704.71,44.961194582302504,24.391364057385395,141640.0,228177.0,100272.0,667.0673042811936,0.0,0.002357000482887283,6.0,28.0
Rhein-Hunsrück-Kreis,23219.0,168.0,6.0,102937.0,1632.066215257876,991.06,46.293951640323684,24.384502531899546,29334.0,50204.0,23399.0,103.86555808931853,0.0,0.0016320662152578761,2.0,27.0
Rhein-Kreis Neuss,24546.0,729.0,20.0,451007.0,1616.3828942788027,576.42,45.47103814353214,24.55448966761494,131996.0,220120.0,98891.0,782.4277436591376,0.0,0.0016163828942788027,5.0,21.0
Rhein-Lahn-Kreis,21785.0,159.0,6.0,122308.0,1299.996729567976,782.24,46.561394185171864,24.424035071029127,34423.0,59249.0,28636.0,156.35610554305583,0.0,0.001299996729567976,4.0,28.0
Rhein-Neckar-Kreis,24048.0,960.0,38.0,547625.0,1753.024423647569,1061.55,45.09016754165715,24.384430774559302,164300.0,265809.0,117516.0,515.8730158730159,0.0,0.001753024423647569,7.0,26.0
Rhein-Pfalz-Kreis,25441.0,252.0,5.0,154201.0,1634.230647012665,304.99,46.10742148235096,24.59393774293808,43742.0,75488.0,34971.0,505.5936260205252,0.0,0.0016342306470126652,2.0,33.0
Rhein-Sieg-Kreis,22975.0,1458.0,50.0,599780.0,2430.891326819834,1153.21,44.99191620260761,24.53157063209221,183177.0,288611.0,127992.0,520.096079638574,0.0,0.002430891326819834,13.0,26.0
Rheingau-Taunus-Kreis,24671.0,248.0,5.0,187157.0,1325.0906992524992,811.41,46.16854833108032,24.42794674680216,53601.0,90789.0,42767.0,230.65651150466476,0.0,0.0013250906992524993,2.0,24.0
Rheinisch-Bergischer Kreis,25295.0,471.0,21.0,283455.0,1661.6394136635447,437.32,46.43168580550704,24.775372758447567,80874.0,136976.0,65605.0,648.1638159699992,0.0,0.0016616394136635445,3.0,20.0
Rhön-Grabfeld,21543.000000000004,195.0,6.0,79690.0,2446.9820554649264,1021.72,45.870140544610365,24.40286814373837,23442.0,38615.0,17633.0,77.99592843440473,0.0,0.0024469820554649264,1.0,29.0
Rosenheim,24085.642579407784,2799.0,217.0,324307.0,8630.711023813854,1476.67,44.610364561973675,24.297165960554217,100349.0,155673.0,68285.0,219.62049747066035,0.0,0.008630711023813855,7.0,27.0
Rostock,18514.257755324896,179.0,5.0,423999.0,422.17080700662035,3612.65,46.73906070533185,24.6224273851196,115230.0,207780.0,100989.0,117.36509210690214,1.0,0.0004221708070066203,8.0,28.0
Rotenburg (Wümme),21472.0,110.0,2.0,163455.0,672.968095194396,2074.78,44.986243920345046,24.27613358360467,50030.0,78883.0,34542.0,78.78184675001687,0.0,0.000672968095194396,2.0,20.0
Roth,23592.0,287.0,7.0,126958.0,2260.5901164164525,895.15,45.03236503410578,24.19335968236712,37962.0,62608.0,26388.0,141.82874378595767,0.0,0.0022605901164164527,3.0,26.0
Rottal-Inn,22109.0,733.0,48.0,120659.0,6074.9716142185825,1281.22,45.18988223008644,24.25581392106729,36688.0,58236.0,25735.0,94.17508312389755,0.0,0.006074971614218583,2.0,28.0
Rottweil,24476.0,675.0,26.0,139455.0,4840.27105517909,769.42,44.73922412247678,24.589169815097275,43622.0,66485.0,29348.0,181.24691325933819,0.0,0.00484027105517909,2.0,29.0
Saale-Holzland-Kreis,18992.0,73.0,3.0,83051.0,878.9779773873885,815.24,48.457580281995405,24.469862721135836,19798.0,41786.0,21467.0,101.87306805357932,1.0,0.0008789779773873884,1.0,27.0
Saale-Orla-Kreis,19008.0,149.0,12.0,80868.0,1842.508779739823,1151.3,49.12935895533462,24.530631146998697,18818.0,40476.0,21574.0,70.24059758533832,1.0,0.001842508779739823,1.0,20.0
Saalekreis,19664.0,131.0,7.0,184582.0,709.7116728608423,1433.71,48.425558830221796,24.33201929003061,43677.0,93671.0,47234.0,128.74430672869687,1.0,0.0007097116728608424,3.0,33.0
Saalfeld-Rudolstadt,19356.0,71.0,0.0,106356.0,667.5692955733574,1036.03,50.44994640640866,24.69004321857913,23288.0,52188.0,30880.0,102.65725895968264,1.0,0.0006675692955733574,5.0,29.0
Saarlouis,20904.0,554.0,23.0,195201.0,2838.1002146505393,459.35,47.147629878945295,24.402733847339714,53617.0,94847.0,46737.0,424.9504734951562,0.0,0.0028381002146505396,2.0,27.0
Salzgitter,19585.0,145.0,8.0,104948.0,1381.6366200404007,224.49,44.85287475702253,25.150907700539346,33633.0,47423.0,23892.0,467.49521136798967,0.0,0.0013816366200404009,2.0,30.0
Salzlandkreis,18207.0,68.0,0.0,190560.0,356.8429890848027,1426.83,49.778660264483634,24.583043300310496,43683.0,93749.0,53128.0,133.5548033052291,1.0,0.0003568429890848027,6.0,28.0
Schaumburg,21404.0,162.0,7.0,157781.0,1026.739594754755,675.68,47.167453622426024,24.75488378400628,44167.0,74987.0,38627.0,233.51438550793281,0.0,0.001026739594754755,2.0,29.0
Schleswig-Flensburg,21871.0,159.0,4.0,200025.0,794.9006374203226,2071.13,46.35274090738658,24.77258526428768,57928.0,94395.0,47702.0,96.57771361527278,0.0,0.0007949006374203224,3.0,29.0
Schmalkalden-Meiningen,19992.0,147.0,4.0,122347.0,1201.5006497911675,1210.73,48.92668802667822,24.456017996685837,28748.0,61258.0,32341.0,101.05225772880823,1.0,0.0012015006497911678,2.0,30.0
Schwabach,25418.000000000004,79.0,2.0,40792.0,1936.6542459305747,40.8,45.17525495195137,24.50766092004755,12223.0,19671.0,8898.0,999.8039215686276,0.0,0.0019366542459305746,1.0,18.0
Schwalm-Eder-Kreis,20898.000000000004,529.0,37.0,180222.0,2935.2687241291296,1539.02,46.55776209341812,24.386367824495753,50795.0,87519.0,41908.0,117.10179204948605,0.0,0.0029352687241291295,3.0,29.0
Schwandorf,20927.0,506.0,19.0,147189.0,3437.7568975942495,1465.06,44.97912887511974,23.949413357147932,44123.0,72846.0,30220.0,100.46619251088691,0.0,0.0034377568975942495,4.0,27.0
Schwarzwald-Baar-Kreis,23851.0,570.0,30.0,212381.0,2683.85590048074,1025.33,45.19624401429506,24.70480935115594,65724.0,99542.0,47115.0,207.13428847297942,0.0,0.0026838559004807396,3.0,29.0
Schweinfurt,21637.88026345351,695.0,43.0,169138.0,4109.0706996653635,877.09,45.51374912793104,24.590896051630363,51023.0,80462.0,37653.0,192.8399594112349,0.0,0.004109070699665362,2.0,28.0
Schwerin,18378.0,91.0,0.0,95818.0,949.7171721388464,130.52,46.964437788307,25.23473014848017,26696.0,44637.0,24485.0,734.1250383083052,1.0,0.0009497171721388466,1.0,28.0
Schwäbisch Hall,23061.0,869.0,58.0,195861.0,4436.8199896865635,1484.07,43.6566110660111,24.085642002847287,62709.0,95522.0,37630.0,131.97558066668014,0.0,0.0044368199896865634,8.0,27.0
Segeberg,22953.000000000004,332.0,7.0,276032.0,1202.7591003941573,1344.42,45.34873492928356,24.378432513657803,80612.0,135369.0,60051.0,205.3167908838012,0.0,0.0012027591003941573,4.0,29.0
Siegen-Wittgenstein,23134.0,315.0,8.0,278210.0,1132.238237302757,1132.89,44.89564178138816,24.456460614398328,87900.0,130537.0,59773.0,245.57547511232326,0.0,0.001132238237302757,14.0,30.0
Sigmaringen,22062.0,776.0,34.0,130873.0,5929.412483858398,1204.23,44.40648185645626,24.353329267760216,41720.0,62601.0,26552.0,108.67774428472966,0.0,0.005929412483858397,3.0,27.0
Soest,21845.0,376.0,8.0,301902.0,1245.4372610979722,1328.63,45.11731290286252,24.41417591972969,91826.0,146022.0,64054.0,227.22804693556517,0.0,0.001245437261097972,9.0,30.0
Solingen,23357.0,288.0,8.0,159360.0,1807.2289156626507,89.54,45.122712725903604,24.54439083055487,48543.0,76872.0,33945.0,1779.7632343086887,0.0,0.0018072289156626507,3.0,27.0
Sonneberg,19995.0,288.0,21.0,56196.0,5124.919923126201,433.61,49.881281585878,24.38085869920795,12606.0,27996.0,15594.0,129.600332095662,1.0,0.005124919923126201,5.0,37.0
Speyer,23860.0,95.0,1.0,50378.0,1885.7437770455358,42.71,45.94155186787885,24.456495953436107,14635.0,24329.0,11414.0,1179.5364083352845,0.0,0.0018857437770455358,2.0,30.0
Spree-Neiße,19252.0,65.0,0.0,114429.0,568.0378225799403,1656.97,50.598851689694044,24.32035917481948,24054.0,58559.0,31816.0,69.05918634616197,1.0,0.0005680378225799404,2.0,26.0
Stade,21968.000000000004,215.0,8.0,203102.0,1058.5814024480312,1267.38,44.702024106114166,24.490888164892816,62802.0,96821.0,43479.0,160.25343622275875,0.0,0.0010585814024480311,5.0,24.0
Starnberg,34986.999999999985,540.0,13.0,136092.0,3967.904064897276,487.72,45.63013255738765,24.963958729764187,40902.0,64014.0,31176.0,279.0371524645288,0.0,0.0039679040648972754,2.0,8.0
Steinburg,21119.0,182.0,3.0,131347.0,1385.6426107943082,1055.72,46.30616230290757,24.482377548972355,37722.0,63742.0,29883.0,124.41461751221917,0.0,0.0013856426107943082,2.0,30.0
Steinfurt,21330.0,1339.0,82.0,447614.0,2991.416711720366,1795.76,44.048177670939694,24.350473903707808,143386.0,215669.0,88559.0,249.26159397692345,0.0,0.002991416711720366,22.0,33.0
Stendal,17921.0,107.0,6.0,111982.0,955.5107070779233,2423.24,48.78023700237539,24.40284388994895,26858.0,56600.0,28524.0,46.21168353114014,1.0,0.0009555107070779232,5.0,34.0
Stormarn,25006.0,419.0,33.0,243196.0,1722.890179114788,766.29,46.156143604335604,24.789276920929087,68703.0,118253.0,56240.0,317.3680982395699,0.0,0.001722890179114788,3.0,29.0
Straubing,21736.0,428.0,48.0,47794.0,8955.098966397454,67.59,45.17576474034398,23.83241136368038,14315.0,23307.0,10172.0,707.1164373428021,0.0,0.008955098966397455,1.0,28.0
Straubing-Bogen,21801.0,548.0,29.0,100649.0,5444.664129797614,1201.62,44.34417629584001,23.854165698342985,30721.0,50246.0,19682.0,83.76108919625173,0.0,0.005444664129797614,2.0,30.0
Stuttgart,25012.0,1513.0,63.0,634830.0,2383.315218247405,207.33,42.39228848668147,23.418931788428434,211419.0,310112.0,113299.0,3061.9302561134423,0.0,0.002383315218247405,10.0,24.0
Suhl,20698.0,20.0,2.0,34835.0,574.1352088416822,103.03,51.641725276302566,24.618349555658256,7561.0,16042.0,11232.0,338.10540619237116,1.0,0.0005741352088416823,1.0,30.0
Sächsische Schweiz-Osterzgebirge,19758.0,389.0,2.0,245611.0,1583.805285593886,1654.18,48.56642617798063,25.28186892610525,60120.0,118097.0,67394.0,148.47900470323663,1.0,0.0015838052855938862,4.0,28.0
Sömmerda,18790.0,37.0,1.0,69655.0,531.189433637212,806.84,47.78191802454957,24.19448481834017,16863.0,35691.0,17101.0,86.33062317188042,1.0,0.000531189433637212,2.0,36.0
Südliche Weinstraße,23424.0,155.0,3.0,110356.0,1404.5452897894088,639.95,46.724849577730254,24.303137790809213,30401.0,54369.0,25586.0,172.44472224392533,0.0,0.0014045452897894087,9.0,31.0
Südwestpfalz,22459.0,106.0,3.0,95113.0,1114.4638482646956,953.5,48.340458191834976,24.330562535722883,24536.0,46682.0,23895.0,99.75144205558468,0.0,0.0011144638482646957,1.0,33.0
Teltow-Fläming,19408.0,153.0,12.0,168296.0,909.1125160431619,2104.23,46.62545752721395,24.36166105022168,43562.0,86919.0,37815.0,79.97985011144219,1.0,0.0009091125160431621,2.0,30.0
Tirschenreuth,21082.0,1136.0,138.0,72504.0,15668.101070285777,1084.25,46.498613869579614,24.27183386022123,20675.0,35379.0,16450.0,66.87018676504496,0.0,0.015668101070285777,1.0,27.0
Traunstein,23908.0,1322.0,87.0,177089.0,7465.172879173749,1533.76,45.68461620992834,24.54785639028682,52998.0,83958.0,40133.0,115.46069789276028,0.0,0.0074651728791737485,2.0,3.0
Trier,19857.0,103.0,1.0,110636.0,930.9808742181567,117.07,42.21860425178061,23.40500278959782,40111.0,50893.0,19632.0,945.0414282053473,0.0,0.0009309808742181568,3.0,29.0
Trier-Saarburg,22541.0,199.0,9.0,148945.0,1336.0636476551747,1102.23,45.185269730437405,24.14881527130494,43425.0,74751.0,30769.0,135.13059887682243,0.0,0.0013360636476551747,8.0,32.0
Tuttlingen,25338.0,505.0,23.0,140152.0,3603.230778012444,734.38,43.409041611964156,24.47364532170105,46156.0,66583.0,27413.0,190.84397723249543,0.0,0.0036032307780124438,2.0,26.0
Tübingen,22680.0,1292.0,60.0,227331.0,5683.34279090841,519.12,41.86131675838315,23.671125702363824,82989.0,105169.0,39173.0,437.9160887656033,0.0,0.005683342790908411,3.0,24.0
Uckermark,17628.0,44.0,2.0,119552.0,368.0406852248394,3076.89,49.96286553131692,24.576210969955774,26976.0,59627.0,32949.0,38.85481768929016,1.0,0.0003680406852248394,4.0,35.0
Uelzen,20387.0,44.0,0.0,92572.0,475.3057079894568,1462.59,47.762492978438395,24.76615327915199,25371.0,43799.0,23402.0,63.29319905099858,0.0,0.00047530570798945686,1.0,28.0
Ulm,29641.0,288.0,5.0,126329.0,2279.761574935288,118.68,42.16329188072414,23.80956244500404,44778.0,58356.0,23195.0,1064.4506235254464,0.0,0.002279761574935288,2.0,20.0
Unna,20806.0,723.0,38.0,394782.0,1831.3904889280664,543.21,46.10274151303758,24.48614371962329,114611.0,190367.0,89804.0,726.7576075550893,0.0,0.0018313904889280667,4.0,24.0
Unstrut-Hainich-Kreis,18213.0,91.0,3.0,102912.0,884.2506218905472,979.69,47.76123775652986,24.72059909280706,26113.0,50998.0,25801.0,105.04547356816951,1.0,0.0008842506218905473,2.0,34.0
Unterallgäu,24933.000000000004,271.0,14.0,144041.0,1881.408765559806,1229.59,44.627755291896065,24.443041868488105,45003.0,68768.0,30270.0,117.1455525825682,0.0,0.0018814087655598059,3.0,28.0
Vechta,21502.0,346.0,10.0,141598.0,2443.537338097996,814.2,41.26073814601901,23.73388847544932,51093.0,67658.0,22847.0,173.9105870793417,0.0,0.0024435373380979957,2.0,28.0
Verden,23066.0,237.0,3.0,136792.0,1732.5574595005558,789.39,45.30599377156559,24.671663885061303,41223.0,65076.0,30493.0,173.28823521959995,0.0,0.0017325574595005557,3.0,27.0
Viersen,22492.0,724.0,37.0,298935.0,2421.931189054477,563.28,46.091255624132344,24.294580962257253,85798.0,147053.0,66084.0,530.7040903280786,0.0,0.002421931189054477,4.0,22.0
Vogelsbergkreis,21608.0,121.0,5.0,105878.0,1142.8247605734905,1458.91,47.50704112280172,24.419452456881853,28619.0,51507.0,25752.0,72.57335956296139,0.0,0.0011428247605734902,2.0,28.0
Vogtlandkreis,19311.0,503.0,21.0,227796.0,2208.1160336441376,1412.43,50.376896433651154,24.96237815370123,51420.0,108116.0,68260.0,161.27949703702132,1.0,0.002208116033644138,3.0,34.0
Vorpommern-Greifswald,18259.0,139.0,7.0,236697.0,587.2486765780724,3945.58,48.01121264739307,24.53902569667077,60420.0,116955.0,59322.0,59.99041965946705,1.0,0.0005872486765780724,3.0,29.0
Vorpommern-Rügen,17303.0,89.0,2.0,224684.0,396.11187267451174,3214.45,48.94169144220327,24.4564938022822,52830.0,113437.0,58417.0,69.89811631849928,1.0,0.00039611187267451174,3.0,28.0
Vulkaneifel,21292.0,119.0,5.0,60603.0,1963.5991617576688,911.64,47.25984687226705,24.527351217184428,16907.0,29035.0,14661.0,66.47689877583257,0.0,0.001963599161757669,4.0,27.0
Waldeck-Frankenberg,21041.0,174.0,5.0,156953.0,1108.6121322943814,1848.7,46.35268201308672,24.59869315979494,45557.0,75090.0,36306.0,84.89911829934549,0.0,0.001108612132294381,3.0,27.0
Waldshut,23762.0,311.0,35.0,170619.0,1822.774720283204,1131.1,44.653335794958366,24.559421240983824,53222.0,81270.0,36127.0,150.8434267527186,0.0,0.001822774720283204,3.0,28.0
Warendorf,22576.0,638.0,20.0,277783.0,2296.756820971766,1319.42,44.833017139277786,24.522302615078782,85761.0,133448.0,58574.0,210.5341741068045,0.0,0.002296756820971766,5.0,27.0
Wartburgkreis,19832.0,83.0,2.0,123025.0,674.6596220280431,1307.43,48.382410079252175,24.408633535330747,29355.0,62421.0,31249.0,94.09681589071691,1.0,0.0006746596220280431,3.0,33.0
Weilheim-Schongau,23691.0,355.0,3.0,135348.0,2622.8684576055803,966.3,45.030203623252646,24.541994669871674,41365.0,64804.0,29179.0,140.06830176963678,0.0,0.0026228684576055797,2.0,23.0
Weimar,18635.0,69.0,0.0,65090.0,1060.0706713780917,84.48,44.99371639268704,24.858334654858627,20056.0,30089.0,14945.0,770.4782196969696,1.0,0.0010600706713780918,1.0,27.0
Weimarer Land,19053.0,74.0,4.0,81947.0,903.0226853942183,804.48,47.187798211038846,24.324989534645905,20572.0,41765.0,19610.0,101.86331543357201,1.0,0.0009030226853942182,1.0,33.0
Weißenburg-Gunzenhausen,22044.0,332.0,25.0,94393.0,3517.209962603159,970.78,45.37841259415423,24.43712687814625,28306.0,45550.0,20537.0,97.23418282206062,0.0,0.003517209962603159,1.0,28.0
Werra-Meißner-Kreis,19785.0,225.0,16.0,101017.0,2227.3478721403326,1024.83,47.75499173406456,24.731089363198123,27901.0,47288.0,25828.0,98.56951884702828,0.0,0.002227347872140333,2.0,36.0
Wesel,21372.0,664.0,27.0,459809.0,1444.0778671143887,1042.8,46.65037983162574,24.41735541532635,128913.0,223921.0,106975.0,440.9369006520905,0.0,0.0014440778671143887,7.0,27.0
Wesermarsch,20760.0,71.0,2.0,88624.0,801.137389420473,824.78,46.485799557681894,24.562667144372845,25871.0,41956.0,20797.0,107.4516840854531,0.0,0.000801137389420473,4.0,35.0
Westerwaldkreis,24108.0,367.0,21.0,201597.0,1820.4635981686233,989.04,45.25364712768543,24.200234802768783,59713.0,99352.0,42532.0,203.83098762436302,0.0,0.0018204635981686236,3.0,27.0
Wetteraukreis,22944.000000000004,352.0,13.0,306460.0,1148.600143575018,1100.66,45.03717614044247,24.233873511561843,91649.0,150083.0,64728.0,278.43294023585844,0.0,0.001148600143575018,4.0,30.0
Wiesbaden,22928.0,463.0,21.0,278342.0,1663.4212587392487,203.87,43.49225772610673,24.416205083523373,90259.0,132479.0,55604.0,1365.2916073968706,0.0,0.0016634212587392488,5.0,28.0
Wilhelmshaven,18047.0,27.0,1.0,76278.0,353.968378824825,107.07,46.93523034164504,25.184015795935693,23578.0,32820.0,19880.0,712.4124404595125,0.0,0.000353968378824825,2.0,24.0
Wittenberg,19112.000000000004,155.0,3.0,125840.0,1231.7228226319135,1930.45,50.40882867132867,24.561034777985917,27647.0,62289.0,35904.0,65.18687352689787,1.0,0.0012317228226319135,2.0,29.0
Wittmund,20270.0,41.0,0.0,56882.0,720.7904082134945,656.86,46.68310713406702,24.597875262256924,16440.0,26514.0,13928.0,86.59683950918004,0.0,0.0007207904082134946,1.0,28.0
Wolfenbüttel,21556.0,190.0,14.0,119960.0,1583.8612870956986,724.3,46.79536095365122,24.491764437149836,33818.0,57761.0,28381.0,165.62197984260666,0.0,0.0015838612870956986,2.0,35.0
Wolfsburg,24083.000000000004,351.0,51.0,124151.0,2827.2023584183776,204.61,45.084352925067066,24.833179492013286,37543.0,59033.0,27575.0,606.7689751234054,0.0,0.0028272023584183775,3.0,30.0
Worms,20300.0,223.0,7.0,83330.0,2676.1070442817713,108.73,43.95867634705388,24.425102801214305,27177.0,39080.0,17073.0,766.3938195530212,0.0,0.0026761070442817714,1.0,31.0
Wuppertal,20759.0,974.0,85.0,354382.0,2748.4465915311725,168.39,44.170814262575405,24.5475397786873,114511.0,166151.0,73720.0,2104.5311479304,0.0,0.0027484465915311724,8.0,30.0
Würzburg,22807.2576651281,885.0,59.0,289714.0,3054.736740371539,1055.96,44.28675348792258,24.087497768215517,94444.0,135346.0,59924.0,274.36077124133493,0.0,0.003054736740371539,3.0,23.0
Zollernalbkreis,25027.0,1208.0,77.0,188935.0,6393.733294519278,917.58,45.601439648556386,24.499808848147445,56636.0,90633.0,41666.0,205.90575208701145,0.0,0.006393733294519279,3.0,20.0
Zweibrücken,19751.0,40.0,1.0,34209.0,1169.2829372387387,70.64,45.9314654038411,24.637435585081647,10231.0,16062.0,7916.0,484.27236693091726,0.0,0.0011692829372387384,2.0,37.0
Zwickau,19959.0,883.0,51.0,317531.0,2780.8308480116907,949.79,49.74836472659362,25.042782163448948,74655.0,150183.0,92693.0,334.3170595605345,1.0,0.00278083084801169,4.0,30.0
