Landkreis,Net_needs,Gross_needs,Ded_income
"Flensburg, kreisfreie Stadt",497,803,385
"Kiel, kreisfreie Stadt",558,823,359
"Lübeck, kreisfreie Stadt",498,813,410
"Neumünster, kreisfreie Stadt",500,785,393
"Dithmarschen, Landkreis",487,779,381
"Herzogtum Lauenburg, Landkreis",517,788,376
"Nordfriesland, Landkreis",457,767,393
"Ostholstein, Landkreis",507,796,401
"Pinneberg, Landkreis",527,836,413
"Plön, Landkreis",478,798,403
"Rendsburg-Eckernförde, Landkreis",509,780,350
"Schleswig-Flensburg, Landkreis",506,805,402
"Segeberg, Landkreis",542,827,406
"Steinburg, Landkreis",487,760,381
"Stormarn, Landkreis",539,815,396
"Hamburg, kreisfreie Stadt",571,880,422
"Braunschweig, kreisfreie Stadt",505,805,384
"Salzgitter, kreisfreie Stadt",491,767,381
"Wolfsburg, kreisfreie Stadt",490,778,394
"Gifhorn, Landkreis",469,752,362
"Göttingen, Landkreis (until 2016-10-31)",-,-,-
"Goslar, Landkreis",455,757,398
"Helmstedt, Landkreis",436,734,373
"Northeim, Landkreis",452,712,355
"Osterode am Harz, Landkreis (until 2016-10-31)",-,-,-
"Peine, Landkreis",487,760,377
"Wolfenbüttel, Landkreis",507,768,383
"Göttingen, Landkreis",506,761,361
"Hannover, kreisfreie Stadt (until 2001-10-31)",-,-,-
"Region Hannover, Landkreis",573,794,355
"Diepholz, Landkreis",488,760,373
"Hameln-Pyrmont, Landkreis",491,765,377
"Hannover, Landkreis (until 2001-10-31)",-,-,-
"Hildesheim, Landkreis",538,765,354
"Holzminden, Landkreis",414,708,378
"Nienburg (Weser), Landkreis",486,733,359
"Schaumburg, Landkreis",486,744,368
"Celle, Landkreis",515,764,372
"Cuxhaven, Landkreis",487,728,389
"Harburg, Landkreis",528,851,439
"Lüchow-Dannenberg, Landkreis",489,737,356
"Lüneburg, Landkreis",526,810,380
"Osterholz, Landkreis",509,763,361
"Rotenburg (Wümme), Landkreis",532,735,314
Heidekreis,514,747,374
"Stade, Landkreis",489,779,376
"Uelzen, Landkreis",482,742,366
"Verden, Landkreis",513,762,351
"Delmenhorst, kreisfreie Stadt",527,773,353
"Emden, kreisfreie Stadt",434,762,407
"Oldenburg (Oldenburg), kreisfreie Stadt",514,830,393
"Osnabrück, kreisfreie Stadt",533,786,350
"Wilhelmshaven, kreisfreie Stadt",454,797,409
"Ammerland, Landkreis",432,761,410
"Aurich, Landkreis",461,738,375
"Cloppenburg, Landkreis",436,692,332
"Emsland, Landkreis",453,729,348
"Friesland, Landkreis",466,753,361
"Grafschaft Bentheim, Landkreis",450,736,353
"Leer, Landkreis",442,730,366
"Oldenburg, Landkreis",474,758,380
"Osnabrück, Landkreis",504,729,321
"Vechta, Landkreis",443,700,336
"Wesermarsch, Landkreis",423,737,390
"Wittmund, Landkreis",400,725,395
"Bremen, kreisfreie Stadt",519,815,403
"Bremerhaven, kreisfreie Stadt",459,762,380
"Düsseldorf, kreisfreie Stadt",578,838,364
"Duisburg, kreisfreie Stadt",464,766,379
"Essen, kreisfreie Stadt",497,801,393
"Krefeld, kreisfreie Stadt",498,788,373
"Mönchengladbach, kreisfreie Stadt",498,795,381
"Mülheim an der Ruhr, kreisfreie Stadt",503,798,395
"Oberhausen, kreisfreie Stadt",475,772,382
"Remscheid, kreisfreie Stadt",495,800,389
"Solingen, kreisfreie Stadt",500,786,392
"Wuppertal, kreisfreie Stadt",508,777,363
"Kleve, Landkreis",475,765,370
"Mettmann, Landkreis",502,814,408
Rhein-Kreis Neuss,492,803,397
"Viersen, Landkreis",486,774,367
"Wesel, Landkreis",479,766,371
"Aachen, kreisfreie Stadt (until 2009-10-20)",-,-,-
"Bonn, kreisfreie Stadt",585,824,347
"Köln, kreisfreie Stadt",568,853,383
"Leverkusen, kreisfreie Stadt",510,806,389
"Städteregion Aachen, Landkreis",504,798,376
"Aachen, Landkreis (until 2009-10-20)",-,-,-
"Düren, Landkreis",495,745,372
Rhein-Erft-Kreis,500,792,374
"Euskirchen, Landkreis",496,776,373
"Heinsberg, Landkreis",485,782,378
Oberbergischer Kreis,471,762,371
Rheinisch-Bergischer Kreis,506,821,399
Rhein-Sieg-Kreis,508,808,384
"Bottrop, kreisfreie Stadt",470,767,382
"Gelsenkirchen, kreisfreie Stadt",474,773,387
"Münster, kreisfreie Stadt",540,818,388
"Borken, Landkreis",529,746,346
"Coesfeld, Landkreis",472,765,403
"Recklinghausen, Landkreis",472,777,402
"Steinfurt, Landkreis",496,751,355
"Warendorf, Landkreis",482,749,366
"Bielefeld, kreisfreie Stadt",503,784,375
"Gütersloh, Landkreis",487,736,356
"Herford, Landkreis",465,747,384
"Höxter, Landkreis",446,700,349
"Lippe, Landkreis",462,751,387
"Minden-Lübbecke, Landkreis",478,746,376
"Paderborn, Landkreis",468,734,363
"Bochum, kreisfreie Stadt",517,795,389
"Dortmund, kreisfreie Stadt",528,797,377
"Hagen, kreisfreie Stadt",470,762,389
"Hamm, kreisfreie Stadt",470,761,382
"Herne, kreisfreie Stadt",469,768,385
Ennepe-Ruhr-Kreis,499,797,400
Hochsauerlandkreis,471,732,361
Märkischer Kreis,477,771,391
"Olpe, Landkreis",452,730,369
"Siegen-Wittgenstein, Landkreis",486,770,382
"Soest, Landkreis",454,735,381
"Unna, Landkreis",485,772,384
"Darmstadt, kreisfreie Stadt",597,860,400
"Frankfurt am Main, kreisfreie Stadt",613,890,398
"Offenbach am Main, kreisfreie Stadt",562,854,394
"Wiesbaden, kreisfreie Stadt",600,880,412
"Bergstraße, Landkreis",507,773,377
"Darmstadt-Dieburg, Landkreis",536,799,383
"Groß-Gerau, Landkreis",550,811,382
Hochtaunuskreis,554,834,403
Main-Kinzig-Kreis,528,816,403
Main-Taunus-Kreis,578,846,399
Odenwaldkreis,485,765,382
"Offenbach, Landkreis",534,831,414
Rheingau-Taunus-Kreis,545,800,368
Wetteraukreis,525,793,388
"Gießen, Landkreis",511,785,373
Lahn-Dill-Kreis,470,761,382
"Limburg-Weilburg, Landkreis",504,747,356
"Marburg-Biedenkopf, Landkreis",553,790,353
Vogelsbergkreis,489,743,340
"Kassel, kreisfreie Stadt",579,788,345
"Fulda, Landkreis",486,744,352
"Hersfeld-Rotenburg, Landkreis",491,729,339
"Kassel, Landkreis",486,738,352
Schwalm-Eder-Kreis,457,720,345
"Waldeck-Frankenberg, Landkreis",494,725,361
Werra-Meißner-Kreis,458,736,387
"Koblenz, kreisfreie Stadt",542,771,325
"Ahrweiler, Landkreis",481,746,358
"Altenkirchen (Westerwald), Landkreis",435,705,362
"Bad Kreuznach, Landkreis",479,747,355
"Birkenfeld, Landkreis",484,757,365
"Cochem-Zell, Landkreis",514,756,338
"Mayen-Koblenz, Landkreis",486,743,368
"Neuwied, Landkreis",477,753,371
Rhein-Hunsrück-Kreis,455,736,361
Rhein-Lahn-Kreis,489,726,338
Westerwaldkreis,447,709,355
"Trier, kreisfreie Stadt",551,815,405
"Bernkastel-Wittlich, Landkreis",443,732,368
Eifelkreis Bitburg-Prüm,481,758,351
"Vulkaneifel, Landkreis",431,714,349
"Trier-Saarburg, Landkreis",472,743,369
"Frankenthal (Pfalz), kreisfreie Stadt",451,753,397
"Kaiserslautern, kreisfreie Stadt",473,793,408
"Landau in der Pfalz, kreisfreie Stadt",543,802,367
"Ludwigshafen am Rhein, kreisfreie Stadt",494,776,376
"Mainz, kreisfreie Stadt",591,838,359
"Neustadt an der Weinstraße, kreisfreie Stadt",487,751,345
"Pirmasens, kreisfreie Stadt",452,730,380
"Speyer, kreisfreie Stadt",510,779,367
"Worms, kreisfreie Stadt",496,779,366
"Zweibrücken, kreisfreie Stadt",447,742,373
"Alzey-Worms, Landkreis",475,777,395
"Bad Dürkheim, Landkreis",508,751,332
Donnersbergkreis,457,751,381
"Germersheim, Landkreis",442,741,387
"Kaiserslautern, Landkreis",467,712,328
"Kusel, Landkreis",481,719,307
"Südliche Weinstraße, Landkreis",501,760,356
Rhein-Pfalz-Kreis,489,722,335
"Mainz-Bingen, Landkreis",515,815,397
"Südwestpfalz, Landkreis",472,711,331
"Stuttgart, kreisfreie Stadt",583,882,403
"Böblingen, Landkreis",500,798,385
"Esslingen, Landkreis",514,820,407
"Göppingen, Landkreis",458,752,382
"Ludwigsburg, Landkreis",495,810,402
Rems-Murr-Kreis,521,822,403
"Heilbronn, kreisfreie Stadt",468,763,377
"Heilbronn, Landkreis",453,733,372
Hohenlohekreis,448,725,374
"Schwäbisch Hall, Landkreis",528,733,310
Main-Tauber-Kreis,458,742,356
"Heidenheim, Landkreis",469,751,368
Ostalbkreis,523,736,319
"Baden-Baden, kreisfreie Stadt",574,841,388
"Karlsruhe, kreisfreie Stadt",557,836,387
"Karlsruhe, Landkreis",493,752,352
"Rastatt, Landkreis",460,735,363
"Heidelberg, kreisfreie Stadt",588,830,349
"Mannheim, kreisfreie Stadt",543,849,402
Neckar-Odenwald-Kreis,481,751,424
Rhein-Neckar-Kreis,502,770,374
"Pforzheim, kreisfreie Stadt",493,786,389
"Calw, Landkreis",480,759,375
Enzkreis,458,728,365
"Freudenstadt, Landkreis",476,742,359
"Freiburg im Breisgau, kreisfreie Stadt",581,865,372
"Breisgau-Hochschwarzwald, Landkreis",496,793,394
"Emmendingen, Landkreis",519,787,380
Ortenaukreis,489,757,366
"Rottweil, Landkreis",490,741,354
Schwarzwald-Baar-Kreis,457,759,388
"Tuttlingen, Landkreis",459,753,389
"Konstanz, Landkreis",508,814,392
"Lörrach, Landkreis",535,791,360
"Waldshut, Landkreis",486,754,351
"Reutlingen, Landkreis",492,783,372
"Tübingen, Landkreis",561,825,378
Zollernalbkreis,474,737,335
"Ulm, kreisfreie Stadt",516,799,402
Alb-Donau-Kreis,444,734,400
"Biberach, Landkreis",485,752,367
Bodenseekreis,523,804,379
"Ravensburg, Landkreis",512,778,377
"Sigmaringen, Landkreis",500,727,311
"Ingolstadt, kreisfreie Stadt",457,820,437
"München, kreisfreie Stadt",595,938,450
"Rosenheim, kreisfreie Stadt",469,851,445
"Altötting, Landkreis",433,781,433
"Berchtesgadener Land, Landkreis",456,807,433
"Bad Tölz-Wolfratshausen, Landkreis",495,865,473
"Dachau, Landkreis",578,877,409
"Ebersberg, Landkreis",513,879,469
"Eichstätt, Landkreis",440,741,414
"Erding, Landkreis",475,842,457
"Freising, Landkreis",473,845,447
"Fürstenfeldbruck, Landkreis",520,898,481
"Garmisch-Partenkirchen, Landkreis",468,845,465
"Landsberg am Lech, Landkreis",500,831,434
"Miesbach, Landkreis",502,874,478
"Mühldorf am Inn, Landkreis",521,835,446
"München, Landkreis",508,909,501
"Neuburg-Schrobenhausen, Landkreis",445,783,422
"Pfaffenhofen an der Ilm, Landkreis",486,815,423
"Rosenheim, Landkreis",496,858,477
"Starnberg, Landkreis",561,914,448
"Traunstein, Landkreis",460,811,438
"Weilheim-Schongau, Landkreis",476,821,429
"Landshut, kreisfreie Stadt",474,791,403
"Passau, kreisfreie Stadt",463,771,396
"Straubing, kreisfreie Stadt",507,763,356
"Deggendorf, Landkreis",427,746,393
"Freyung-Grafenau, Landkreis",389,688,416
"Kelheim, Landkreis",439,745,370
"Landshut, Landkreis",463,743,344
"Passau, Landkreis",424,721,381
"Regen, Landkreis",466,717,337
"Rottal-Inn, Landkreis",424,725,381
"Straubing-Bogen, Landkreis",442,703,319
"Dingolfing-Landau, Landkreis",422,714,365
"Amberg, kreisfreie Stadt",422,713,364
"Regensburg, kreisfreie Stadt",506,823,399
"Weiden in der Oberpfalz, kreisfreie Stadt",443,746,399
"Amberg-Sulzbach, Landkreis",509,757,362
"Cham, Landkreis",445,739,403
"Neumarkt in der Oberpfalz, Landkreis",484,776,389
"Neustadt an der Waldnaab, Landkreis",453,721,363
"Regensburg, Landkreis",441,740,372
"Schwandorf, Landkreis",498,754,373
"Tirschenreuth, Landkreis",418,713,396
"Bamberg, kreisfreie Stadt",488,788,413
"Bayreuth, kreisfreie Stadt",439,744,382
"Coburg, kreisfreie Stadt",431,732,370
"Hof, kreisfreie Stadt",445,714,375
"Bamberg, Landkreis",419,708,373
"Bayreuth, Landkreis",426,726,381
"Coburg, Landkreis",384,703,376
"Forchheim, Landkreis",459,752,387
"Hof, Landkreis",421,694,367
"Kronach, Landkreis",412,691,359
"Kulmbach, Landkreis",452,759,382
"Lichtenfels, Landkreis",445,729,365
"Wunsiedel im Fichtelgebirge, Landkreis",423,693,347
"Ansbach, kreisfreie Stadt",613,841,385
"Erlangen, kreisfreie Stadt",546,816,392
"Fürth, kreisfreie Stadt",476,799,396
"Nürnberg, kreisfreie Stadt",547,808,369
"Schwabach, kreisfreie Stadt",424,763,403
"Ansbach, Landkreis",470,764,397
"Erlangen-Höchstadt, Landkreis",489,779,374
"Fürth, Landkreis",429,762,423
"Nürnberger Land, Landkreis",504,789,375
"Neustadt an der Aisch-Bad Windsheim, Landkreis",455,766,395
"Roth, Landkreis",480,790,426
"Weißenburg-Gunzenhausen, Landkreis",483,779,395
"Aschaffenburg, kreisfreie Stadt",449,785,418
"Schweinfurt, kreisfreie Stadt",441,747,379
"Würzburg, kreisfreie Stadt",556,789,329
"Aschaffenburg, Landkreis",504,755,431
"Bad Kissingen, Landkreis",450,728,359
"Rhön-Grabfeld, Landkreis",430,716,349
"Haßberge, Landkreis",467,730,358
"Kitzingen, Landkreis",462,717,358
"Miltenberg, Landkreis",426,734,381
"Main-Spessart, Landkreis",475,742,373
"Schweinfurt, Landkreis",470,726,363
"Würzburg, Landkreis",486,757,372
"Augsburg, kreisfreie Stadt",538,795,366
"Kaufbeuren, kreisfreie Stadt",468,763,400
"Kempten (Allgäu), kreisfreie Stadt",476,813,414
"Memmingen, kreisfreie Stadt",422,741,383
"Aichach-Friedberg, Landkreis",478,759,378
"Augsburg, Landkreis",478,778,387
"Dillingen an der Donau, Landkreis",502,760,354
"Günzburg, Landkreis",528,799,416
"Neu-Ulm, Landkreis",455,781,407
"Lindau (Bodensee), Landkreis",447,834,486
"Ostallgäu, Landkreis",467,758,385
"Unterallgäu, Landkreis",486,764,369
"Donau-Ries, Landkreis",472,758,366
"Oberallgäu, Landkreis",429,800,450
"Regionalverband Saarbrücken, Landkreis",500,801,382
"Merzig-Wadern, Landkreis",488,753,370
"Neunkirchen, Landkreis",490,767,360
"Saarlouis, Landkreis",493,767,373
Saarpfalz-Kreis,464,762,377
"Sankt Wendel, Landkreis",491,755,358
"Berlin, kreisfreie Stadt",530,848,409
"Brandenburg an der Havel, kreisfreie Stadt",440,743,371
"Cottbus, kreisfreie Stadt",457,739,362
"Frankfurt (Oder), kreisfreie Stadt",466,738,340
"Potsdam, kreisfreie Stadt",549,827,386
"Barnim, Landkreis",459,724,325
"Dahme-Spreewald, Landkreis",451,726,389
"Elbe-Elster, Landkreis",441,704,316
"Havelland, Landkreis",446,753,371
"Märkisch-Oderland, Landkreis",417,709,331
"Oberhavel, Landkreis",436,731,355
"Oberspreewald-Lausitz, Landkreis",434,709,326
"Oder-Spree, Landkreis",456,738,346
"Ostprignitz-Ruppin, Landkreis",473,726,310
"Potsdam-Mittelmark, Landkreis",431,757,396
"Prignitz, Landkreis",458,729,325
"Spree-Neiße, Landkreis",424,710,347
"Teltow-Fläming, Landkreis",437,723,359
"Uckermark, Landkreis",434,713,372
"Greifswald, kreisfreie Stadt (until 2011-09-03)",-,-,-
"Neubrandenburg, kreisfreie Stadt (until 2011-09-03",-,-,-
"Rostock, kreisfreie Stadt",474,762,372
"Schwerin, kreisfreie Stadt",545,754,293
"Stralsund, kreisfreie Stadt (until 2011-09-03)",-,-,-
"Wismar, kreisfreie Stadt (until 2011-09-03)",-,-,-
"Bad Doberan, Landkreis (until 2011-09-03)",-,-,-
"Demmin, Landkreis (until 2011-09-03)",-,-,-
"Güstrow, Landkreis (until 2011-09-03)",-,-,-
"Ludwigslust, Landkreis (until 2011-09-03)",-,-,-
"Mecklenburg-Strelitz, Landkreis (until 2011-09-03)",-,-,-
"Müritz, Landkreis (until 2011-09-03)",-,-,-
"Nordvorpommern, Landkreis (until 2011-09-03)",-,-,-
"Nordwestmecklenburg, Landkreis (until 2011-09-03)",-,-,-
"Ostvorpommern, Landkreis (until 2011-09-03)",-,-,-
"Parchim, Landkreis (until 2011-09-03)",-,-,-
"Rügen, Landkreis (until 2011-09-03)",-,-,-
"Uecker-Randow, Landkreis (until 2011-09-03)",-,-,-
"Mecklenburgische Seenplatte, Landkreis",443,733,351
"Rostock, Landkreis",448,733,346
"Vorpommern-Rügen, Landkreis",447,747,362
"Nordwestmecklenburg, Landkreis",443,753,381
"Vorpommern-Greifswald, Landkreis",418,727,358
"Ludwigslust-Parchim, Landkreis",447,720,325
"Chemnitz, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Plauen, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Zwickau, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Annaberg, Landkreis (until 2008-07-31)",-,-,-
"Chemnitzer Land, Landkreis (until 2008-07-31)",-,-,-
"Freiberg, Landkreis (until 2008-07-31)",-,-,-
Vogtlandkreis (until 2008-07-31),-,-,-
Mittlerer Erzgebirgskreis (until 2008-07-31),-,-,-
"Mittweida, Landkreis (until 2008-07-31)",-,-,-
"Stollberg, Landkreis (until 2008-07-31)",-,-,-
"Aue-Schwarzenberg, Landkreis (until 2008-07-31)",-,-,-
"Zwickauer Land, Landkreis (until 2008-07-31)",-,-,-
"Dresden, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Görlitz, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Hoyerswerda, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Bautzen, Landkreis (until 2008-07-31)",-,-,-
"Meißen, Landkreis (until 2008-07-31)",-,-,-
Niederschlesischer Oberlausitzkreis (b.31.07.2008),-,-,-
"Riesa-Großenhain, Landkreis (until 2008-07-31)",-,-,-
"Löbau-Zittau, Landkreis (until 2008-07-31)",-,-,-
"Sächsische Schweiz, Landkreis (until 2008-07-31)",-,-,-
Weißeritzkreis (until 2008-07-31),-,-,-
"Kamenz, Landkreis (until 2008-07-31)",-,-,-
"Leipzig, kreisfreie Stadt (until 2008-07-31)",-,-,-
"Delitzsch, Landkreis (until 2008-07-31)",-,-,-
"Döbeln, Landkreis (until 2008-07-31)",-,-,-
"Leipziger Land, Landkreis (until 2008-07-31)",-,-,-
Muldentalkreis (until 2008-07-31),-,-,-
"Torgau-Oschatz, Landkreis (until 2008-07-31)",-,-,-
"Chemnitz, kreisfreie Stadt",488,717,318
Erzgebirgskreis,429,686,312
"Mittelsachsen, Landkreis",430,697,348
Vogtlandkreis,418,689,326
"Zwickau, Landkreis",432,699,311
"Dresden, kreisfreie Stadt",467,762,378
"Bautzen, Landkreis",440,685,291
"Görlitz, Landkreis",398,696,338
"Meißen, Landkreis",410,688,325
"Sächsische Schweiz-Osterzgebirge, Landkreis",414,707,334
"Leipzig, kreisfreie Stadt",479,727,339
"Leipzig, Landkreis",432,694,312
"Nordsachsen, Landkreis",439,692,298
"Dessau-Roßlau, kreisfreie Stadt",464,730,351
"Halle (Saale), kreisfreie Stadt",482,749,344
"Magdeburg, kreisfreie Stadt",499,738,335
Altmarkkreis Salzwedel,440,706,335
"Anhalt-Bitterfeld, Landkreis",429,718,336
"Börde, Landkreis",440,699,305
Burgenlandkreis,418,701,330
"Harz, Landkreis",436,704,319
"Jerichower Land, Landkreis",416,682,320
"Mansfeld-Südharz, Landkreis",478,718,308
Saalekreis,442,713,326
Salzlandkreis,425,700,320
"Stendal, Landkreis",437,700,320
"Wittenberg, Landkreis",410,681,326
"Dessau, kreisfreie Stadt (until 2007-06-30)",-,-,-
"Anhalt-Zerbst, Landkreis (until 2007-06-30)",-,-,-
"Bernburg, Landkreis (until 2007-06-30)",-,-,-
"Bitterfeld, Landkreis (until 2007-06-30)",-,-,-
"Köthen, Landkreis (until 2007-06-30)",-,-,-
"Wittenberg, Landkreis (until 2007-06-30)",-,-,-
"Halle (Saale), kreisfreie Stadt (until 2007-06-30)",-,-,-
Burgenlandkreis (until 2007-06-30),-,-,-
"Mansfelder Land, Landkreis (until 2007-06-30)",-,-,-
"Merseburg-Querfurt, Landkreis (until 2007-06-30)",-,-,-
Saalkreis (until 2007-06-30),-,-,-
"Sangerhausen, Landkreis (until 2007-06-30)",-,-,-
"Weißenfels, Landkreis (until 2007-06-30)",-,-,-
"Magdeburg, kreisfreie Stadt (until 2007-06-30)",-,-,-
"Aschersleben-Staßfurt, Landkreis (until 2007-06-30",-,-,-
Bördekreis (until 2007-06-30),-,-,-
"Halberstadt, Landkreis (until 2007-06-30)",-,-,-
"Jerichower Land, Landkreis (until 2007-06-30)",-,-,-
Ohrekreis (until 2007-06-30),-,-,-
"Stendal, Landkreis (until 2007-06-30)",-,-,-
"Quedlinburg, Landkreis (until 2007-06-30)",-,-,-
"Schönebeck, Landkreis (until 2007-06-30)",-,-,-
"Wernigerode, Landkreis (until 2007-06-30)",-,-,-
Altmarkkreis Salzwedel (until 2007-06-30),-,-,-
"Erfurt, kreisfreie Stadt",495,761,370
"Gera, kreisfreie Stadt",439,712,338
"Jena, kreisfreie Stadt",480,731,346
"Suhl, kreisfreie Stadt",442,716,352
"Weimar, kreisfreie Stadt",451,748,371
"Eisenach, kreisfreie Stadt",404,740,392
"Eichsfeld, Landkreis",421,697,330
"Nordhausen, Landkreis",434,676,304
Wartburgkreis,440,674,288
Unstrut-Hainich-Kreis,404,690,330
Kyffhäuserkreis,426,683,320
"Schmalkalden-Meiningen, Landkreis",414,663,309
"Gotha, Landkreis",410,669,310
"Sömmerda, Landkreis",416,708,340
"Hildburghausen, Landkreis",412,656,301
Ilm-Kreis,406,698,361
"Weimarer Land, Landkreis",470,692,282
"Sonneberg, Landkreis",401,692,368
"Saalfeld-Rudolstadt, Landkreis",458,697,295
Saale-Holzland-Kreis,418,711,371
Saale-Orla-Kreis,456,696,288
"Greiz, Landkreis",422,690,322
"Altenburger Land, Landkreis",399,689,357
