Landkreis,Einwohner,Income
Starnberg ,136.092,34.987
"Heilbronn, Stadt ",125.96,32.366
Hochtaunuskreis ,236.564,31.612
"München, Landkreis ",348.871,29.891
"München, Stadt ",1.471.508 ,29.685
"Ulm, Stadt ",126.329,29.641
"Baden-Baden, Stadt ",55.123,29.565
Miesbach ,99.726,28.017
Olpe ,134.775,27.132
"Memmingen, Stadt ",43.837,26.941
Main-Taunus-Kreis ,237.735,26.641
Ebersberg ,142.142,26.614
Bodenseekreis ,216.227,25.728
Bad Dürkheim ,132.66,25.615
Bad Tölz-Wolfratshausen ,127.227,25.486
Lörrach ,228.639,25.461
Rhein-Pfalz-Kreis ,154.201,25.441
"Schwabach, Stadt ",40.792,25.418
Mainz-Bingen ,210.889,25.408
"Neustadt an der Weinstraße, Stadt ",53.148,25.391
Tuttlingen ,140.152,25.338
Rheinisch-Bergischer Kreis ,283.455,25.295
Ludwigsburg ,543.984,25.231
Erlangen-Höchstadt ,136.271,25.135
Coburg ,86.906,25.069
Fürstenfeldbruck ,219.32,25.055
Zollernalbkreis ,188.935,25.027
Mettmann ,485.684,25.021
"Stuttgart, Stadt ",634.83,25.012
Stormarn ,243.196,25.006
Nürnberger Land ,170.365,24.993
Unterallgäu ,144.041,24.933
Esslingen ,533.859,24.908
Pfaffenhofen an der Ilm ,127.151,24.891
"Düsseldorf, Stadt ",619.294,24.882
Enzkreis ,198.905,24.829
Harburg ,252.776,24.798
Aichach-Friedberg ,133.596,24.748
Landsberg am Lech ,120.071,24.671
Rheingau-Taunus-Kreis ,187.157,24.671
Lindau (Bodensee) ,81.669,24.656
Rems-Murr-Kreis ,426.158,24.638
Rhein-Kreis Neuss ,451.007,24.546
Rosenheim ,260.983,24.524
Böblingen ,391.64,24.507
Rottweil ,139.455,24.476
"Hamburg, Stadt ",1.899.160 ,24.421
Dachau ,153.884,24.411
Nordfriesland ,165.507,24.384
Fürth ,117.387,24.337
Gütersloh ,364.083,24.271
Ennepe-Ruhr-Kreis ,324.296,24.22
Erding ,137.66,24.172
Märkischer Kreis ,412.12,24.137
Pinneberg ,314.391,24.124
Heilbronn ,343.068,24.123
Westerwaldkreis ,201.597,24.108
"Wolfsburg, Stadt ",124.151,24.083
Donau-Ries ,133.496,24.066
Rhein-Neckar-Kreis ,547.625,24.048
Augsburg ,251.534,24.043
Karlsruhe ,444.232,23.996
Göppingen ,257.253,23.985
Freudenstadt ,117.935,23.982
Breisgau-Hochschwarzwald ,262.795,23.963
Reutlingen ,286.748,23.954
Garmisch-Partenkirchen ,88.467,23.933
"Aschaffenburg, Stadt ",70.527,23.918
"Coburg, Stadt ",41.249,23.911
Traunstein ,177.089,23.908
Ostalbkreis ,314.002,23.888
"Speyer, Stadt ",50.378,23.86
Schwarzwald-Baar-Kreis ,212.381,23.851
"Landshut, Stadt ",72.404,23.847
Eichstätt ,132.341,23.779
Waldshut ,170.619,23.762
Aschaffenburg ,174.208,23.756
Kitzingen ,90.909,23.748
Darmstadt-Dieburg ,297.399,23.714
Weilheim-Schongau ,135.348,23.691
Konstanz ,285.325,23.617
Roth ,126.958,23.592
"Erlangen, Stadt ",111.962,23.528
Oberallgäu ,155.362,23.482
Offenbach ,354.092,23.449
Neu-Ulm ,174.2,23.442
Südliche Weinstraße ,110.356,23.424
"Würzburg, Stadt ",127.88,23.38
Günzburg ,125.747,23.362
"Solingen, Stadt ",159.36,23.357
Bergstraße ,269.694,23.33
Ostallgäu ,140.316,23.281
Calw ,158.397,23.232
Hohenlohekreis ,112.01,23.219
Rhein-Hunsrück-Kreis ,102.937,23.219
Freising ,179.116,23.21
"Heidelberg, Stadt ",160.355,23.189
Forchheim ,116.099,23.187
Dillingen an der Donau ,96.021,23.162
Hochsauerlandkreis ,260.475,23.151
Rendsburg-Eckernförde ,272.775,23.135
Siegen-Wittgenstein ,278.21,23.134
Gifhorn ,175.92,23.101
"Mülheim an der Ruhr, Stadt ",170.88,23.091
Verden ,136.792,23.066
Schwäbisch Hall ,195.861,23.061
"Fürth, Stadt ",127.748,23.061
"Bonn, Stadt ",327.258,23.056
Dingolfing-Landau ,96.217,23.052
Coesfeld ,219.929,23.009
Regensburg ,193.572,23.001
Rhein-Sieg-Kreis ,599.78,22.975
Biberach ,199.742,22.97
Ravensburg ,284.285,22.966
Ahrweiler ,129.727,22.962
Herzogtum Lauenburg ,197.264,22.961
Landshut ,158.698,22.958
Segeberg ,276.032,22.953
"Ingolstadt, Stadt ",136.981,22.95
Neumarkt in der Oberpfalz ,133.561,22.95
Wetteraukreis ,306.46,22.944
Mühldorf am Inn ,115.25,22.935
Main-Kinzig-Kreis ,418.95,22.932
"Wiesbaden, Stadt ",278.342,22.928
Alb-Donau-Kreis ,196.047,22.884
Lahn-Dill-Kreis ,253.777,22.884
"Pforzheim, Stadt ",125.542,22.882
Altötting ,111.21,22.865
Rastatt ,231.018,22.803
Ortenaukreis ,429.479,22.8
Saarpfalz-Kreis ,142.196,22.783
Würzburg ,161.834,22.762
Emmendingen ,165.383,22.742
Oberbergischer Kreis ,272.471,22.691
Tübingen ,227.331,22.68
Neuwied ,181.941,22.672
"Bielefeld, Stadt ",333.786,22.659
Bamberg ,147.086,22.646
Ansbach ,183.949,22.629
Helmstedt ,91.307,22.604
Warendorf ,277.783,22.576
Ostholstein ,200.581,22.569
Neuburg-Schrobenhausen ,96.68,22.558
Miltenberg ,128.756,22.544
Trier-Saarburg ,148.945,22.541
Bernkastel-Wittlich ,112.262,22.529
Main-Spessart ,126.365,22.524
Viersen ,298.935,22.492
Diepholz ,216.886,22.469
Kulmbach ,71.845,22.462
Südwestpfalz ,95.113,22.459
Kelheim ,122.258,22.451
"Remscheid, Stadt ",110.994,22.413
Neustadt an der Aisch-Bad Windsheim ,100.364,22.38
Oldenburg ,130.144,22.378
Plön ,128.647,22.362
"Rosenheim, Stadt ",63.324,22.279
Minden-Lübbecke ,310.71,22.262
"Münster, Stadt ",314.319,22.261
Alzey-Worms ,129.244,22.245
Lippe ,348.391,22.239
Main-Tauber-Kreis ,132.321,22.232
Germersheim ,129.075,22.212
Berchtesgadener Land ,105.722,22.132
Wunsiedel im Fichtelgebirge ,73.178,22.111
Rottal-Inn ,120.659,22.109
Kronach ,67.135,22.102
Sigmaringen ,130.873,22.062
Herford ,250.783,22.062
"Karlsruhe, Stadt ",313.092,22.045
Weißenburg-Gunzenhausen ,94.393,22.044
Fulda ,222.584,22.038
Heidenheim ,132.472,22.034
Kassel ,236.633,22.015
"Darmstadt, Stadt ",159.207,21.986
Stade ,203.102,21.968
Osnabrück ,357.343,21.923
"Kaufbeuren, Stadt ",43.893,21.906
Schweinfurt ,115.106,21.896
Mayen-Koblenz ,214.259,21.895
Schleswig-Flensburg ,200.025,21.871
"Regensburg, Stadt ",152.61,21.866
Osterholz ,113.517,21.846
Soest ,301.902,21.845
Rhein-Erft-Kreis ,470.089,21.815
Straubing-Bogen ,100.649,21.801
Cochem-Zell ,61.587,21.797
"Nürnberg, Stadt ",518.365,21.785
Rhein-Lahn-Kreis ,122.308,21.785
Deggendorf ,119.326,21.776
Neckar-Odenwald-Kreis ,143.535,21.775
Potsdam-Mittelmark ,214.664,21.746
Bad Kissingen ,103.218,21.738
"Straubing, Stadt ",47.794,21.736
"Frankfurt am Main, Stadt ",753.056,21.69
Bad Kreuznach ,158.08,21.68
Vogelsbergkreis ,105.878,21.608
"Köln, Stadt ",1.085.664 ,21.608
"Amberg, Stadt ",41.97,21.583
Dithmarschen ,133.21,21.571
Wolfenbüttel ,119.96,21.556
"Kempten (Allgäu), Stadt ",68.907,21.551
Rhön-Grabfeld ,79.69,21.543
Borken ,370.676,21.531
Ammerland ,124.071,21.515
"Mainz, Stadt ",217.118,21.515
Bayreuth ,103.656,21.512
Birkenfeld ,80.72,21.504
Vechta ,141.598,21.502
Rotenburg (Wümme) ,163.455,21.472
Amberg-Sulzbach ,103.109,21.427
"Braunschweig, Stadt ",248.292,21.419
Odenwaldkreis ,96.798,21.418
Schaumburg ,157.781,21.404
Eifelkreis Bitburg-Prüm ,98.561,21.403
Donnersbergkreis ,75.101,21.375
Wesel ,459.809,21.372
Hof ,95.311,21.358
St. Wendel ,87.007,21.353
Limburg-Weilburg ,172.083,21.348
Steinfurt ,447.614,21.33
"Bremen, Stadt ",569.352,21.327
"Freiburg im Breisgau, Stadt ",230.241,21.256
Cham ,127.882,21.238
Hameln-Pyrmont ,148.559,21.292
Vulkaneifel ,60.603,21.292
Northeim ,132.765,21.284
"Landau in der Pfalz, Stadt ",46.677,21.233
"Frankenthal (Pfalz), Stadt ",48.561,21.226
Peine ,133.965,21.203
Altenkirchen (Westerwald) ,128.705,21.176
Lichtenfels ,66.838,21.156
Höxter ,140.667,21.148
Haßberge ,84.599,21.147
Passau ,192.043,21.146
Steinburg ,131.347,21.119
"Krefeld, Stadt ",227.02,21.115
"Schweinfurt, Stadt ",54.032,21.088
Neustadt an der Waldnaab ,94.352,21.083
Tirschenreuth ,72.504,21.082
Waldeck-Frankenberg ,156.953,21.041
"Bamberg, Stadt ",77.592,21.031
"Koblenz, Stadt ",114.024,21.029
Cuxhaven ,198.213,21.012
"Hannover, Region ",1.157.624 ,20.977
Euskirchen ,192.84,20.938
Kaiserslautern ,106.057,20.931
Schwandorf ,147.189,20.927
Paderborn ,306.89,20.913
"Bayreuth, Stadt ",74.657,20.905
Saarlouis ,194.319,20.904
Schwalm-Eder-Kreis ,180.222,20.898
"Leverkusen, Stadt ",163.838,20.884
"Weiden in der Oberpfalz, Stadt ",42.52,20.818
Unna ,394.782,20.806
Wesermarsch ,88.624,20.76
"Wuppertal, Stadt ",354.382,20.759
Groß-Gerau ,274.526,20.738
"Ansbach, Stadt ",41.847,20.737
"Passau, Stadt ",52.469,20.73
Oberhavel ,211.249,20.718
"Suhl, Stadt ",36.955,20.698
"Mönchengladbach, Stadt ",261.454,20.656
Hildesheim ,276.594,20.609
"Mannheim, Stadt ",309.37,20.592
Lüneburg ,183.372,20.583
Holzminden ,70.975,20.573
Kusel ,70.526,20.564
Düren ,263.722,20.526
Marburg-Biedenkopf ,246.648,20.485
Emsland ,325.657,20.469
Regen ,77.656,20.464
Hersfeld-Rotenburg ,120.829,20.459
"Osnabrück, Stadt ",164.748,20.445
Leipzig ,257.763,20.438
Uelzen ,92.572,20.387
Nienburg/Weser ,121.386,20.356
"Worms, Stadt ",83.33,20.3
Celle ,178.936,20.291
Wittmund ,56.882,20.27
Goslar ,137.014,20.269
Göttingen ,328.074,20.264
Friesland ,98.46,20.242
Heidekreis ,139.755,20.183
"Essen, Stadt ",583.109,20.159
Gießen ,268.876,20.153
Neunkirchen ,131.408,20.134
Freyung-Grafenau ,78.355,20.108
Dahme-Spreewald ,169.067,20.068
Meißen ,242.165,20.022
Sonneberg ,58.41,19.995
Schmalkalden-Meiningen ,125.646,19.992
"Cottbus, Stadt ",100.219,19.983
Zwickau ,317.531,19.959
"Hof, Stadt ",45.93,19.957
Kleve ,310.974,19.947
Recklinghausen ,615.261,19.86
"Trier, Stadt ",110.636,19.857
Wartburgkreis ,119.726,19.832
Cloppenburg ,169.348,19.82
Werra-Meißner-Kreis ,101.017,19.785
"Aachen, Städteregion ",555.465,19.781
Börde ,171.734,19.778
"Hagen, Stadt ",188.814,19.774
Sächsische Schweiz-Osterzgebirge ,245.611,19.758
"Zweibrücken, Stadt ",34.209,19.751
"Saarbrücken, Regionalverband ",328.714,19.737
"Berlin, Stadt ",3.644.826 ,19.719
Barnim ,182.76,19.707
Aurich ,189.848,19.701
"Bottrop, Stadt ",117.383,19.674
Saalekreis ,184.582,19.664
"Chemnitz, Stadt ",247.237,19.659
"Pirmasens, Stadt ",40.403,19.649
Jerichower Land ,89.928,19.626
"Bochum, Stadt ",364.628,19.62
"Salzgitter, Stadt ",104.948,19.585
"Lübeck, Stadt ",217.198,19.575
"Potsdam, Stadt ",178.089,19.55
Lüchow-Dannenberg ,48.424,19.529
Hildburghausen ,63.553,19.529
Greiz ,98.159,19.502
Bautzen ,300.88,19.467
Heinsberg ,254.322,19.448
Grafschaft Bentheim ,136.511,19.439
Havelland ,161.909,19.437
Mittelsachsen ,306.185,19.433
Teltow-Fläming ,168.296,19.408
Märkisch-Oderland ,194.328,19.407
"Ludwigshafen am Rhein, Stadt ",171.061,19.39
Saalfeld-Rudolstadt ,104.142,19.356
Vogtlandkreis ,227.796,19.311
"Dessau-Roßlau, Stadt ",81.237,19.294
Altmarkkreis Salzwedel ,83.765,19.255
Spree-Neiße ,114.429,19.252
"Oldenburg, Stadt ",168.21,19.244
Rostock ,215.113,19.236
Erzgebirgskreis ,337.696,19.216
"Augsburg, Stadt ",295.135,19.203
Oder-Spree ,178.658,19.188
Ludwigslust-Parchim ,212.618,19.149
Eichsfeld ,100.38,19.127
Wittenberg ,125.84,19.112
Merzig-Wadern ,103.243,19.067
"Eisenach, Stadt ",42.37,19.062
Weimarer Land ,81.947,19.053
Saale-Orla-Kreis ,80.868,19.008
Nordsachsen ,197.673,18.98
"Dortmund, Stadt ",587.01,18.946
"Neumünster, Stadt ",79.487,18.922
"Dresden, Stadt ",554.649,18.922
Saale-Holzland-Kreis ,83.051,18.992
"Gera, Stadt ",94.152,18.891
"Kassel, Stadt ",201.585,18.89
"Delmenhorst, Stadt ",77.607,18.845
Altenburger Land ,90.118,18.822
"Kiel, Stadt ",247.548,18.81
"Kaiserslautern, Stadt ",99.845,18.796
Sömmerda ,69.655,18.79
Harz ,214.446,18.785
Gotha ,135.452,18.78
Oberspreewald-Lausitz ,110.476,18.699
Ilm-Kreis ,106.622,18.691
Burgenlandkreis ,180.19,18.674
Anhalt-Bitterfeld ,159.854,18.669
"Weimar, Stadt ",65.09,18.635
Leer ,169.809,18.614
"Erfurt, Stadt ",213.699,18.601
"Emden, Stadt ",50.195,18.593
"Flensburg, Stadt ",89.504,18.481
Nordwestmecklenburg ,156.729,18.475
"Schwerin, Stadt ",95.818,18.378
Prignitz ,76.508,18.335
Görlitz ,254.894,18.287
Vorpommern-Greifswald ,236.697,18.259
Unstrut-Hainich-Kreis ,102.912,18.213
Salzlandkreis ,190.56,18.207
"Magdeburg, Stadt ",238.697,18.206
Mansfeld-Südharz ,136.249,18.203
Elbe-Elster ,102.638,18.189
"Oberhausen, Stadt ",210.829,18.181
Mecklenburgische Seenplatte ,259.13,18.062
"Wilhelmshaven, Stadt ",76.278,18.047
"Jena, Stadt ",111.407,18.03
"Hamm, Stadt ",179.111,18.006
Ostprignitz-Ruppin ,99.078,17.924
Stendal ,111.982,17.921
Nordhausen ,83.822,17.911
"Rostock, Stadt ",208.886,17.771
"Leipzig, Stadt ",587.857,17.77
"Bremerhaven, Stadt ",113.634,17.741
Kyffhäuserkreis ,75.009,17.708
"Offenbach am Main, Stadt ",128.744,17.687
Uckermark ,119.552,17.628
"Brandenburg an der Havel, Stadt ",72.124,17.609
"Herne, Stadt ",156.374,17.579
"Frankfurt (Oder), Stadt ",57.873,17.381
Vorpommern-Rügen ,224.684,17.303
"Halle (Saale), Stadt ",239.257,17.218
"Duisburg, Stadt ",498.59,16.881
"Gelsenkirchen, Stadt ",260.654,16.203
