MFC6,MFC7,MFC8,MFC9,MFC10,MFC1,MFC2,MFC3,MFC4,MFC5,total flow rate,mfc6_residual,mfc7_residual,mfc8_residual,mfc9_residual,mfc10_residual,mfc1_residual,mfc2_residual,mfc3_residual,mfc4_residual,mfc5_residual,tot_residual_flow
0.0162,0.0379,0.0841,0.0656,0.0375,0.0144,0.028,0.0495,0.0452,0.0237,0.4021,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.009,0.0158,0.021,0.037,0.0522,0.0,0.0131,0.0241,0.1137,0.0758,0.3617,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0,0.0107,0.014,0.0315,0.1012,0.0,0.0084,0.0103,0.0332,0.1488,0.3581,0,0.01,0.0,0.0,0.0173,0.0,0.0,0.0,0.0,0.0,0.0273
0.0,0.0,0.0128,0.0393,0.1156,0.0,0.0,0.0131,0.0382,0.1352,0.3542,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0452,0.1462,0.0534,0.0106,0.0,0.0274,0.0372,0.0257,0.0,0.0,0.3457,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.0134,0.0369,0.0918,0.0473,0.0353,0.0119,0.0218,0.0347,0.0302,0.0172,0.3405,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.1301,0.0675,0.0246,0.0089,0.0,0.0607,0.0441,0.0208,0.0,0.0,0.3567,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0124,0.0208,0.0286,0.0433,0.0445,0.0126,0.0187,0.0367,0.1118,0.0452,0.3746,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0,0.0124,0.0188,0.0446,0.0694,0.0,0.0114,0.0208,0.0665,0.1544,0.3983,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.0,0.0104,0.0136,0.0377,0.1755,0.0,0.009,0.0132,0.0315,0.0891,0.38,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.16,0.0574,0.0215,0.0,0.0,0.0615,0.0411,0.0186,0.0,0.0,0.3601,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0507,0.0419,0.0214,0.0115,0.0259,0.1162,0.0592,0.021,0.0106,0.0,0.3584,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.1063,0.1217,0.0373,0.0163,0.0114,0.0505,0.0478,0.0282,0.0147,0.0087,0.4429,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.04,0.1548,0.0595,0.0178,0.023,0.0289,0.0346,0.0271,0.0164,0.0097,0.4118,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0351,0.0517,0.0381,0.0213,0.0331,0.0425,0.0892,0.0548,0.0226,0.012,0.4004,0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0255
0.1694,0.0649,0.0245,0.0115,0.0096,0.0605,0.0456,0.0221,0.0106,0.0,0.4187,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0,0.0118,0.0132,0.0291,0.1112,0.0,0.01,0.01,0.0298,0.1495,0.3646,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0507,0.037,0.0182,0.0,0.0,0.1657,0.0487,0.0188,0.0,0.0,0.3391,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0117,0.0169,0.0466,0.1495,0.0,0.0095,0.0151,0.0391,0.0984,0.3868,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.1696,0.0577,0.0217,0.011,0.0247,0.0394,0.0289,0.0163,0.0108,0.0,0.3801,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0111,0.0184,0.0277,0.0872,0.1104,0.0105,0.015,0.0215,0.0534,0.0725,0.4277,0,0.01,0.0,0.0,0.0173,0.0,0.0,0.0,0.0,0.0,0.0273
0.0483,0.0361,0.0189,0.0103,0.0268,0.1541,0.0424,0.0164,0.0111,0.0,0.3644,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.1435,0.0482,0.0208,0.0117,0.0276,0.0491,0.0324,0.0169,0.0114,0.0,0.3616,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0121,0.0307,0.0753,0.0988,0.0505,0.0121,0.0215,0.0377,0.0453,0.0292,0.4132,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0134,0.0179,0.0536,0.1474,0.0,0.0111,0.0144,0.034,0.0679,0.3597,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0163,0.0274,0.0274,0.0197,0.0339,0.0171,0.0458,0.1469,0.0262,0.0117,0.3724,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0157,0.0336,0.0816,0.0769,0.031,0.0151,0.0266,0.0512,0.0531,0.0304,0.4152,0,0.0079,0.016,0.0,0.0104,0.0,0.0,0.0,0.0,0.0,0.0343
0.0513,0.0556,0.0313,0.0133,0.021,0.0661,0.0739,0.0315,0.0144,0.0,0.3584,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0149,0.0368,0.0624,0.0399,0.0373,0.0124,0.029,0.0505,0.0356,0.0191,0.3379,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0307,0.0259,0.0143,0.009,0.0254,0.2111,0.0306,0.0135,0.0089,0.0,0.3694,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0124,0.0272,0.0753,0.0993,0.0459,0.0104,0.018,0.029,0.0351,0.0222,0.3748,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.048,0.0618,0.0343,0.0169,0.0311,0.0525,0.0676,0.0347,0.0169,0.009,0.3728,0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0255
0.0166,0.0226,0.0156,0.0107,0.0273,0.0231,0.1934,0.0272,0.0115,0.0,0.348,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0112,0.0153,0.016,0.032,0.2046,0.0111,0.0132,0.0128,0.0238,0.0569,0.3969,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0277,0.0533,0.0492,0.0257,0.0303,0.0271,0.0519,0.0572,0.0261,0.0124,0.3609,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0508,0.0552,0.0293,0.0132,0.0234,0.0702,0.0806,0.0327,0.0135,0.0,0.3689,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0175,0.0333,0.0501,0.0411,0.0311,0.0173,0.0323,0.0705,0.0495,0.0179,0.3606,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.1148,0.0585,0.0239,0.0091,0.0,0.0793,0.049,0.0221,0.0087,0.0,0.3654,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0114,0.0108,0.0168,0.0512,0.0,0.0095,0.0089,0.0223,0.215,0.3459,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.033,0.0506,0.0437,0.0246,0.0267,0.0415,0.1077,0.082,0.028,0.0127,0.4505,0,0.01,0.0,0.0,0.0173,0.0,0.0,0.0,0.0,0.0,0.0273
0.0262,0.0335,0.0263,0.0165,0.0137,0.0367,0.1696,0.0478,0.018,0.0105,0.3988,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.0268,0.0553,0.0655,0.0323,0.0277,0.0256,0.0446,0.054,0.0302,0.0146,0.3766,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0137,0.0246,0.0515,0.1467,0.05,0.0099,0.018,0.0274,0.0361,0.0284,0.4063,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0454,0.0336,0.0176,0.0091,0.0268,0.1701,0.0415,0.0148,0.0085,0.0,0.3674,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0561,0.0422,0.0232,0.0113,0.0214,0.1212,0.0583,0.021,0.0118,0.0,0.3665,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0,0.0103,0.0195,0.084,0.1371,0.0,0.0088,0.0169,0.0391,0.0622,0.3779,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0649,0.068,0.0296,0.0142,0.0271,0.0607,0.0557,0.0278,0.0136,0.0,0.3616,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0762,0.0448,0.0212,0.0,0.0184,0.109,0.0468,0.0175,0.0091,0.0,0.343,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.03,0.0636,0.0696,0.0344,0.0142,0.0296,0.0535,0.0609,0.0322,0.0147,0.4027,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0963,0.0565,0.0236,0.0088,0.0,0.094,0.0538,0.0225,0.002,0.0,0.3575,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0542,0.0604,0.0292,0.0142,0.0279,0.059,0.0628,0.0302,0.0143,0.0,0.3522,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0151,0.0264,0.1177,0.0943,0.0,0.0121,0.0207,0.0419,0.049,0.3772,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.1474,0.066,0.0225,0.01,0.0,0.054,0.0398,0.0188,0.0088,0.0,0.3673,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0787,0.1346,0.0375,0.0152,0.0,0.0446,0.043,0.0259,0.0132,0.0,0.3927,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0,0.0152,0.0225,0.0507,0.0744,0.0,0.0129,0.0219,0.0717,0.0921,0.3614,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0589,0.0895,0.0464,0.0171,0.0092,0.0515,0.0626,0.0403,0.0166,0.0,0.3921,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.015,0.0378,0.1463,0.0637,0.0184,0.014,0.0238,0.0344,0.0306,0.0183,0.4023,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0101,0.0146,0.017,0.0366,0.0716,0.0114,0.0161,0.0177,0.0473,0.2085,0.4509,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0,0.0109,0.0125,0.0309,0.1993,0.0,0.008,0.0091,0.0236,0.0642,0.3585,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0169,0.035,0.0995,0.0812,0.0,0.0129,0.0306,0.0686,0.062,0.4067,0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0255
0.0,0.0107,0.014,0.0241,0.0427,0.0,0.0089,0.0178,0.1681,0.0404,0.3267,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0693,0.0529,0.0264,0.0131,0.0109,0.1224,0.0687,0.028,0.0132,0.0,0.4049,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.072,0.0492,0.0217,0.0098,0.0211,0.0869,0.0485,0.0183,0.01,0.0,0.3375,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0236,0.0544,0.1029,0.058,0.0232,0.024,0.0424,0.0613,0.0456,0.0228,0.4582,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0966,0.0773,0.0275,0.0121,0.0255,0.0492,0.0401,0.022,0.0117,0.0,0.362,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0,0.0121,0.0392,0.1296,0.0,0.0,0.0121,0.0366,0.1254,0.355,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0477,0.1988,0.0319,0.0137,0.0116,0.0268,0.0271,0.0197,0.012,0.0089,0.3982,0,0.0079,0.016,0.0,0.0104,0.0,0.0,0.0,0.0,0.0,0.0343
0.0615,0.0439,0.0209,0.0,0.0,0.1666,0.0556,0.0215,0.0,0.0,0.37,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0462,0.0356,0.0201,0.011,0.0205,0.1775,0.0444,0.0177,0.011,0.0,0.384,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0,0.0,0.0105,0.032,0.084,0.0,0.0,0.0109,0.0354,0.1753,0.3481,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0,0.0122,0.0452,0.1469,0.0,0.0,0.0101,0.0335,0.0786,0.3265,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0112,0.0156,0.017,0.0349,0.1114,0.0111,0.0134,0.0144,0.0333,0.1159,0.3782,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.1173,0.0543,0.0226,0.0094,0.0,0.07,0.0443,0.0206,0.0088,0.0,0.3473,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0645,0.1168,0.0499,0.0198,0.0292,0.0475,0.0531,0.035,0.018,0.01,0.4438,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0866,0.101,0.0321,0.0093,0.0,0.046,0.0427,0.023,0.0,0.0,0.3407,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0439,0.0696,0.0394,0.018,0.0293,0.0406,0.054,0.0344,0.0155,0.0097,0.3544,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0562,0.04,0.0212,0.0126,0.0289,0.1369,0.0457,0.0201,0.0126,0.0094,0.3836,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.0479,0.0369,0.0216,0.0149,0.0315,0.151,0.0429,0.0206,0.0145,0.0127,0.3945,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.0101,0.015,0.0197,0.0529,0.1094,0.0092,0.0123,0.0164,0.0407,0.0747,0.3604,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0391,0.075,0.0479,0.0205,0.0285,0.0343,0.0483,0.0369,0.0193,0.0102,0.36,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0097,0.0147,0.0161,0.038,0.2062,0.0095,0.0121,0.0119,0.0277,0.0657,0.4116,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0383,0.0414,0.026,0.0142,0.0293,0.068,0.1032,0.0314,0.0157,0.0102,0.3777,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0343,0.0786,0.0586,0.0229,0.0297,0.0267,0.042,0.0388,0.0204,0.017,0.369,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0165,0.0274,0.0275,0.0198,0.0295,0.0178,0.0464,0.1301,0.0264,0.0123,0.3537,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0,0.0144,0.0407,0.1496,0.0,0.0,0.0142,0.0357,0.1075,0.3621,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0163,0.033,0.1101,0.0868,0.0,0.0136,0.0293,0.064,0.0722,0.4253,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0159,0.0271,0.0665,0.0639,0.0,0.0144,0.0298,0.0784,0.0892,0.3852,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0743,0.0498,0.0221,0.0092,0.0247,0.1035,0.0512,0.0201,0.0,0.0,0.3549,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0866,0.0669,0.0323,0.0168,0.0302,0.0972,0.064,0.0292,0.0143,0.0101,0.4476,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.047,0.0446,0.0255,0.0121,0.0097,0.1017,0.0975,0.0314,0.0125,0.0,0.382,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.0303,0.048,0.0452,0.028,0.0138,0.0371,0.0886,0.0978,0.0331,0.0146,0.4365,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.0402,0.0389,0.0215,0.0111,0.0207,0.1045,0.0852,0.0241,0.0115,0.0,0.3577,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0354,0.0607,0.0451,0.0222,0.0301,0.0361,0.0608,0.0482,0.0216,0.0114,0.3716,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0291,0.0427,0.0323,0.0184,0.0279,0.035,0.0896,0.0605,0.0207,0.0096,0.3658,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0595,0.0409,0.0211,0.01,0.0,0.1996,0.0607,0.0227,0.01,0.0,0.4245,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.12,0.1061,0.0345,0.0164,0.0098,0.0052,0.0475,0.0272,0.0146,0.0089,0.3902,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0109,0.0202,0.0305,0.0383,0.0476,0.0088,0.0177,0.0616,0.0977,0.0314,0.3647,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0105,0.0115,0.0218,0.0621,0.0,0.0,0.0103,0.0318,0.1973,0.3453,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0228,0.038,0.0331,0.0206,0.0304,0.0301,0.0876,0.0816,0.0244,0.0119,0.3805,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0555,0.1797,0.0394,0.0176,0.011,0.0353,0.0372,0.0257,0.0155,0.0104,0.4273,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.0096,0.0192,0.0337,0.0611,0.0462,0.0102,0.0188,0.0453,0.1207,0.0603,0.4251,0,0.0005,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0114
0.057,0.0406,0.0186,0.0,0.0,0.1751,0.0533,0.0194,0.0,0.0,0.364,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0094,0.0146,0.0182,0.0499,0.0993,0.0,0.0117,0.0181,0.0522,0.093,0.3664,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0093,0.0141,0.0248,0.1116,0.0947,0.0,0.0125,0.0171,0.0357,0.0462,0.366,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.009,0.016,0.0235,0.0378,0.031,0.0092,0.0156,0.0343,0.1271,0.0477,0.3512,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0,0.0,0.0107,0.0374,0.1476,0.0,0.0,0.0107,0.0327,0.1069,0.346,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
