MFC6,MFC7,MFC8,MFC9,MFC10,MFC1,MFC2,MFC3,MFC4,MFC5,total flow rate,mfc6_residual,mfc7_residual,mfc8_residual,mfc9_residual,mfc10_residual,mfc1_residual,mfc2_residual,mfc3_residual,mfc4_residual,mfc5_residual,tot_residual_flow
0.0,0.014,0.0261,0.1913,0.047,0.0,0.0096,0.0154,0.0243,0.0215,0.3492,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0166,0.0248,0.0468,0.0575,0.0,0.0143,0.0315,0.1164,0.0625,0.3704,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0558,0.0715,0.0341,0.0127,0.0208,0.0472,0.0515,0.0272,0.0132,0.0,0.334,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.1041,0.0514,0.0234,0.0122,0.011,0.0952,0.0483,0.0219,0.0115,0.0,0.379,0,0.0079,0.016,0.0,0.0104,0.0,0.0,0.0,0.0,0.0,0.0343
0.0296,0.0853,0.1074,0.0312,0.0126,0.0246,0.0358,0.0364,0.0228,0.0118,0.3975,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0112,0.0175,0.0353,0.1332,0.0749,0.0123,0.0171,0.0286,0.0515,0.0562,0.4378,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.0087,0.0132,0.0199,0.0566,0.1268,0.0,0.0121,0.0161,0.0397,0.0751,0.3682,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.1319,0.0764,0.024,0.0,0.0,0.0421,0.0353,0.0179,0.0,0.0,0.3276,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0146,0.0249,0.0988,0.0905,0.0,0.0107,0.0201,0.0452,0.0523,0.3571,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.2147,0.0436,0.0162,0.0,0.0,0.0315,0.0253,0.0131,0.0,0.0,0.3444,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.1569,0.0677,0.0211,0.0,0.0,0.0399,0.0323,0.0157,0.0,0.0,0.3336,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0284,0.0551,0.0579,0.03,0.013,0.0284,0.0515,0.0583,0.0288,0.0128,0.3642,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.011,0.0134,0.0364,0.0959,0.0,0.0,0.0132,0.043,0.1388,0.3517,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0961,0.1016,0.0371,0.0144,0.0,0.0611,0.0553,0.03,0.0133,0.0,0.4089,0,0.0135,0.0113,0.0096,0.0139,0.0,0.012,0.0091,0.0106,0.0101,0.0901
0.0611,0.0437,0.021,0.0112,0.0268,0.1194,0.0505,0.0197,0.011,0.0,0.3644,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0332,0.101,0.0821,0.0262,0.0342,0.0262,0.0361,0.0326,0.0213,0.0124,0.4053,0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0255
0.0546,0.0531,0.0277,0.0138,0.0268,0.0809,0.0723,0.0292,0.014,0.0,0.3724,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0274,0.0387,0.0291,0.0165,0.03,0.0342,0.0997,0.0521,0.0183,0.0092,0.3552,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0506,0.0443,0.0223,0.0105,0.0,0.1256,0.09,0.0271,0.0097,0.0,0.3801,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0,0.0117,0.0147,0.0322,0.1105,0.0,0.0096,0.0121,0.0333,0.1619,0.386,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0656,0.041,0.0206,0.0089,0.0195,0.1271,0.0474,0.0175,0.0095,0.0,0.3571,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0,0.0122,0.018,0.0334,0.054,0.0,0.0107,0.0227,0.1377,0.059,0.3477,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.1056,0.0964,0.0358,0.0154,0.0,0.064,0.0553,0.0297,0.014,0.0,0.4162,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.1049,0.076,0.0341,0.017,0.01,0.092,0.0662,0.0318,0.0159,0.0094,0.4573,0,0.0137,0.0112,0.0091,0.0132,0.0,0.0122,0.0092,0.0105,0.0106,0.0897
0.0172,0.037,0.1072,0.0693,0.0455,0.0152,0.0246,0.0355,0.0355,0.0222,0.4092,0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0255
0.1525,0.0598,0.0248,0.0124,0.0111,0.0682,0.0411,0.0217,0.0116,0.0,0.4032,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.01,0.0156,0.0195,0.0551,0.1728,0.009,0.0129,0.0151,0.0291,0.0463,0.3854,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0676,0.0979,0.0379,0.0165,0.0123,0.0471,0.0494,0.0298,0.0154,0.0094,0.3833,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0,0.0,0.0143,0.0411,0.1298,0.0,0.0,0.0128,0.0402,0.1266,0.3648,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0159,0.0383,0.1065,0.0492,0.0371,0.0133,0.0228,0.0324,0.029,0.0174,0.3619,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0632,0.0557,0.031,0.016,0.0121,0.0963,0.0813,0.0335,0.0157,0.0096,0.4144,0,0.0079,0.016,0.0,0.0104,0.0,0.0,0.0,0.0,0.0,0.0343
0.025,0.0316,0.0257,0.0136,0.0215,0.0338,0.1505,0.0426,0.0161,0.007,0.3674,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0128,0.0257,0.0373,0.0387,0.0419,0.0108,0.0254,0.0777,0.0656,0.0257,0.3616,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0838,0.0491,0.0212,0.0088,0.0,0.1212,0.053,0.021,0.0,0.0,0.3581,0,0.0079,0.016,0.0,0.0104,0.0,0.0,0.0,0.0,0.0,0.0343
0.0989,0.052,0.0214,0.0119,0.0264,0.084,0.0431,0.0193,0.0111,0.0,0.3681,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0092,0.0139,0.0142,0.0358,0.1114,0.0097,0.0124,0.0146,0.0373,0.1323,0.3908,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0,0.0107,0.0367,0.1684,0.0,0.0,0.0104,0.0304,0.0867,0.3433,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0,0.0126,0.0195,0.055,0.0986,0.0,0.0,0.0171,0.0556,0.0871,0.3455,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0155,0.0266,0.033,0.0288,0.0366,0.0158,0.0335,0.1324,0.0394,0.0184,0.38,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.0,0.0128,0.0228,0.0637,0.0777,0.0,0.0109,0.0216,0.0651,0.0764,0.351,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0314,0.0533,0.0443,0.0226,0.0302,0.0332,0.0612,0.0528,0.0225,0.0118,0.3633,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0608,0.0595,0.0286,0.0131,0.0214,0.0747,0.065,0.0272,0.0134,0.0,0.3637,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0314,0.0955,0.0997,0.0297,0.012,0.0265,0.0378,0.0375,0.0224,0.0114,0.4039,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0097,0.0234,0.0618,0.104,0.0454,0.0,0.0158,0.0274,0.0346,0.0239,0.346,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0116,0.0214,0.0418,0.1556,0.0531,0.0101,0.0167,0.0255,0.0386,0.0323,0.4067,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0287,0.0625,0.0763,0.0363,0.0144,0.0272,0.0474,0.0567,0.0321,0.0141,0.3957,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0581,0.1311,0.0368,0.0138,0.0215,0.0344,0.035,0.0347,0.0137,0.0,0.3791,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0127,0.0286,0.0406,0.0346,0.0351,0.011,0.0312,0.0898,0.049,0.0201,0.3527,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0138,0.0241,0.0339,0.0367,0.0434,0.0136,0.0252,0.0943,0.0701,0.028,0.3831,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.0113,0.0233,0.034,0.032,0.0142,0.0125,0.0308,0.1168,0.0682,0.0202,0.3633,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0,0.0103,0.0151,0.0505,0.1561,0.0,0.0,0.0111,0.03,0.0571,0.3302,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0581,0.0527,0.0292,0.0151,0.0133,0.1095,0.0882,0.0338,0.0153,0.0098,0.425,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.0127,0.0244,0.0304,0.0269,0.0335,0.0135,0.0298,0.1236,0.0444,0.0173,0.3565,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0351,0.1024,0.06,0.0197,0.0229,0.0267,0.0354,0.0287,0.0165,0.0088,0.3562,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0219,0.0751,0.1383,0.0279,0.0,0.0182,0.0276,0.0293,0.0183,0.0,0.3566,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.031,0.1031,0.0848,0.027,0.0338,0.0245,0.0319,0.0316,0.0222,0.0147,0.4046,0,0.0,0.0,0.0,0.02465,0.0,0.0,0.0,0.0,0.0,0.02465
0.0532,0.0403,0.0214,0.0121,0.0255,0.1458,0.0468,0.0199,0.0124,0.0,0.3774,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0803,0.1216,0.0303,0.0136,0.0268,0.0358,0.0321,0.0208,0.0124,0.0,0.3737,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.044,0.0342,0.0162,0.0,0.0,0.1652,0.0553,0.0182,0.0,0.0,0.3331,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0579,0.0409,0.018,0.0,0.0,0.1755,0.0538,0.0189,0.0,0.0,0.365,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0854,0.0591,0.0295,0.0149,0.0111,0.1139,0.0694,0.0303,0.0142,0.0,0.4278,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0492,0.0956,0.0537,0.0208,0.0233,0.0418,0.0541,0.0379,0.0194,0.0097,0.4055,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.286,0.0246,0.0115,0.0,0.0255,0.0172,0.0147,0.0,0.0,0.0,0.3795,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0121,0.0217,0.0268,0.0244,0.0358,0.0113,0.0245,0.1352,0.0462,0.0188,0.3568,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0296,0.0682,0.0886,0.0386,0.0183,0.0272,0.0445,0.054,0.0331,0.0163,0.4184,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.0222,0.0454,0.05,0.0285,0.0326,0.0238,0.0475,0.0695,0.0313,0.0147,0.3655,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.067,0.083,0.033,0.0128,0.0197,0.0456,0.0438,0.0239,0.012,0.0,0.3408,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0,0.0141,0.022,0.042,0.0614,0.0,0.0122,0.0274,0.1489,0.0774,0.4054,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0115,0.0236,0.0356,0.0406,0.0242,0.0122,0.0273,0.0923,0.1031,0.033,0.4034,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0444,0.0673,0.0411,0.0188,0.0301,0.0439,0.0608,0.0378,0.0192,0.0109,0.3743,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.015,0.0287,0.0413,0.0382,0.033,0.0145,0.0298,0.0928,0.0596,0.0233,0.3762,0,0.0,0.0,0.0,0.0161,0.0,0.0,0.0,0.0,0.0,0.0161
0.0857,0.0523,0.0222,0.0,0.0,0.1016,0.0537,0.0216,0.0,0.0,0.3371,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0117,0.0236,0.0529,0.1116,0.0502,0.0099,0.0146,0.0282,0.0378,0.0267,0.3672,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0257,0.0373,0.0311,0.0174,0.0,0.0362,0.1308,0.0713,0.0212,0.0,0.371,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0087,0.0135,0.0184,0.044,0.0804,0.0093,0.011,0.0186,0.0611,0.1641,0.4291,0,0.0005,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0114
0.068,0.057,0.0267,0.0104,0.019,0.0654,0.0515,0.0223,0.011,0.0,0.3313,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0229,0.0639,0.0942,0.0281,0.0331,0.017,0.0282,0.0329,0.0224,0.0132,0.3559,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0154,0.0327,0.1026,0.0727,0.0353,0.0141,0.0216,0.0288,0.0308,0.0196,0.3736,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0628,0.0442,0.0237,0.0139,0.0131,0.1717,0.0529,0.0236,0.0135,0.0101,0.4295,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.0184,0.0409,0.1086,0.0765,0.0292,0.0185,0.0295,0.0436,0.0419,0.026,0.4331,0,0.0005,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0114
0.0217,0.047,0.0655,0.0367,0.0351,0.0199,0.0367,0.0543,0.0338,0.0172,0.3679,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0,0.0108,0.0355,0.1861,0.0,0.0,0.0104,0.0284,0.0792,0.3504,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0223,0.0342,0.0302,0.0158,0.0231,0.0285,0.1052,0.0725,0.0208,0.0102,0.3628,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0459,0.0537,0.0321,0.0154,0.0211,0.0629,0.0828,0.0345,0.0158,0.0,0.3642,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.009,0.0174,0.0303,0.0957,0.0851,0.0,0.0134,0.0228,0.0522,0.0548,0.3807,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.015,0.0252,0.0557,0.0587,0.0,0.0137,0.0299,0.0915,0.095,0.3847,0,0.0116,0.0094,0.0,0.0114,0.0,0.0103,0.0,0.0008,0.0,0.0435
0.0,0.0,0.0115,0.0307,0.0471,0.0,0.0,0.0138,0.0545,0.1813,0.3389,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0228,0.0574,0.1127,0.0505,0.02,0.0205,0.0371,0.0529,0.0375,0.018,0.4294,0,0.0005,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0114
0.0452,0.0403,0.0231,0.0128,0.0116,0.1653,0.0734,0.0262,0.0128,0.0084,0.4191,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0184,0.0424,0.0929,0.0532,0.0414,0.0153,0.0277,0.044,0.0378,0.0222,0.3953,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0136,0.0259,0.0341,0.0292,0.0359,0.0128,0.029,0.1048,0.0538,0.0205,0.3596,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0123,0.0219,0.0272,0.0198,0.0254,0.0112,0.0344,0.1488,0.0308,0.0138,0.3456,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0152,0.0358,0.0839,0.0617,0.0348,0.0138,0.0252,0.0396,0.0383,0.0211,0.3694,0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0167
0.0928,0.0719,0.0287,0.0102,0.0,0.0713,0.0554,0.0257,0.0096,0.0,0.3656,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0105,0.0164,0.0224,0.0688,0.1282,0.0091,0.0127,0.0192,0.0513,0.094,0.4326,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.039,0.144,0.0744,0.024,0.0149,0.0298,0.0376,0.033,0.0198,0.0119,0.4284,0,0.0113,0.0096,0.0,0.0143,0.0,0.0,0.0,0.0095,0.0116,0.0563
0.0489,0.1383,0.0371,0.0135,0.0205,0.03,0.0318,0.0204,0.0127,0.0,0.3532,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.032,0.0277,0.0156,0.0039,0.0239,0.2448,0.0405,0.0155,0.0092,0.0,0.4131,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0954,0.0854,0.0254,0.0,0.0177,0.0359,0.0309,0.0166,0.0087,0.0,0.316,0,0.0,0.0,0.0,0.0152,0.0,0.0,0.0,0.0,0.0,0.0152
0.0235,0.0437,0.1338,0.0626,0.0442,0.0223,0.0292,0.0363,0.0341,0.0222,0.4519,0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0255
0.0,0.0134,0.0192,0.0451,0.0886,0.0,0.011,0.0163,0.0571,0.128,0.3787,0,0.01,0.0,0.0,0.0173,0.0,0.0,0.0,0.0,0.0,0.0273
0.0215,0.0364,0.0352,0.0242,0.033,0.0233,0.0534,0.0976,0.0303,0.0142,0.3691,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0093,0.02,0.041,0.0984,0.0512,0.0102,0.0197,0.0365,0.0682,0.0508,0.4053,0,0.0117,0.0,0.0,0.0011,0.0036,0.0131,0.0,0.0,0.0,0.0295
0.0245,0.0379,0.0372,0.0249,0.0156,0.0284,0.0681,0.1267,0.0326,0.0141,0.41,0,0.0005,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0114
0.0404,0.0404,0.0221,0.0106,0.0241,0.0848,0.0793,0.0253,0.0113,0.0,0.3383,0,0.0,0.0,0.0,0.0218,0.0,0.0,0.0,0.0,0.0,0.0218
0.0,0.0117,0.0129,0.0256,0.0884,0.0,0.0097,0.0098,0.0287,0.1759,0.3627,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
0.0,0.0,0.012,0.0338,0.0814,0.0,0.0,0.0125,0.0371,0.18,0.3568,0,0.0108,0.0024,0.0,0.0108,0.0,0.0094,0.0,0.0,0.0,0.0334
0.0637,0.0445,0.0208,0.0113,0.0285,0.1244,0.0495,0.0204,0.0118,0.0,0.3749,0,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0238
