sample_number,MFC6,MFC7,MFC8,MFC9,MFC10,MFC1,MFC2,MFC3,MFC4,MFC5
536.0,0.0462,0.0356,0.0201,0.011,0.0205,0.1775,0.0444,0.0177,0.011,0.0
332.0,0.0649,0.068,0.0296,0.0142,0.0271,0.0607,0.0557,0.0278,0.0136,0.0
206.0,0.0368,0.0468,0.0283,0.0161,0.0282,0.049,0.0845,0.0378,0.0162,0.0
208.0,0.0989,0.052,0.0214,0.0119,0.0264,0.084,0.0431,0.0193,0.0111,0.0
,0.0,0.0,0.0103,0.0306,0.0764,0.0,0.0,0.0108,0.0349,0.1878
336.0,0.0166,0.0226,0.0156,0.0107,0.0273,0.0231,0.1934,0.0272,0.0115,0.0
804.0,0.0128,0.0219,0.0359,0.0458,0.0408,0.0121,0.0214,0.0502,0.0858,0.035
1310.0,0.1052,0.0587,0.0246,0.01,0.0,0.1078,0.0573,0.0238,0.0094,0.0
184.0,0.0209,0.0513,0.0896,0.0388,0.0364,0.0177,0.0301,0.0399,0.0289,0.0171
666.0,0.0533,0.0891,0.0429,0.0171,0.0227,0.0431,0.0504,0.0312,0.0158,0.0087
568.0,0.0636,0.043,0.0219,0.0111,0.0219,0.1278,0.0472,0.0191,0.0111,0.0
254.0,0.0123,0.025,0.0441,0.0601,0.05,0.0116,0.0216,0.0494,0.0699,0.0345
,0.0,0.0,0.0128,0.0393,0.1156,0.0,0.0,0.0131,0.0382,0.1352
196.0,0.0376,0.0897,0.0587,0.0227,0.0306,0.0303,0.0407,0.0342,0.0192,0.0112
214.0,0.1111,0.0546,0.0216,0.0115,0.0274,0.0559,0.0362,0.0178,0.0111,0.0
,0.0,0.0,0.0125,0.0382,0.1682,0.0,0.0,0.012,0.0317,0.0912
1238.0,0.0541,0.0891,0.0481,0.0161,0.0,0.0483,0.0641,0.0405,0.0154,0.0
392.0,0.0,0.0146,0.0249,0.0988,0.0905,0.0,0.0107,0.0201,0.0452,0.0523
106.0,0.0116,0.0217,0.0343,0.0447,0.0486,0.0107,0.0209,0.0635,0.0981,0.036
,0.044,0.0342,0.0162,0.0,0.0,0.1652,0.0553,0.0182,0.0,0.0
,0.0,0.0103,0.0195,0.084,0.1371,0.0,0.0088,0.0169,0.0391,0.0622
,0.0,0.0,0.011,0.0383,0.1158,0.0,0.0,0.0114,0.0384,0.1511
306.0,0.0507,0.0419,0.0214,0.0115,0.0259,0.1162,0.0592,0.021,0.0106,0.0
800.0,0.0581,0.1311,0.0368,0.0138,0.0215,0.0344,0.035,0.0347,0.0137,0.0
,0.0316,0.0817,0.0776,0.028,0.0093,0.0265,0.0439,0.0426,0.0234,0.0092
,0.058,0.0407,0.0187,0.0,0.0,0.1682,0.0531,0.0194,0.0,0.0
334.0,0.0092,0.0139,0.0142,0.0358,0.1114,0.0097,0.0124,0.0146,0.0373,0.1323
282.0,0.0,0.0025,0.0115,0.032,0.2011,0.0,0.0,0.0,0.0251,0.0786
740.0,0.005,0.0165,0.031,0.0624,0.0542,0.0,0.0149,0.0322,0.0787,0.0487
,0.0873,0.0563,0.0241,0.0093,0.0,0.0963,0.0563,0.0233,0.0089,0.0
280.0,0.0,0.0117,0.0129,0.0256,0.0884,0.0,0.0097,0.0098,0.0287,0.1759
344.0,0.0,0.012,0.0155,0.0341,0.0619,0.0,0.0,0.0189,0.0897,0.1
1032.0,0.0393,0.1574,0.0466,0.0139,0.0,0.0254,0.0308,0.0227,0.0117,0.0
330.0,0.0277,0.0533,0.0492,0.0257,0.0303,0.0271,0.0519,0.0572,0.0261,0.0124
1128.0,0.1274,0.0663,0.0286,0.0134,0.0102,0.0796,0.0266,0.0126,0.0,0.0
848.0,0.0093,0.0141,0.0248,0.1116,0.0947,0.0,0.0125,0.0171,0.0357,0.0462
,0.0219,0.0751,0.1383,0.0279,0.0,0.0182,0.0276,0.0293,0.0183,0.0
,0.0,0.0,0.0117,0.0393,0.1122,0.0,0.0,0.012,0.0382,0.133
712.0,0.0175,0.0333,0.0501,0.0411,0.0311,0.0173,0.0323,0.0705,0.0495,0.0179
88.0,0.0562,0.04,0.0212,0.0126,0.0289,0.1369,0.0457,0.0201,0.0126,0.0094
846.0,0.0489,0.1383,0.0371,0.0135,0.0205,0.03,0.0318,0.0204,0.0127,0.0
,0.057,0.0406,0.0186,0.0,0.0,0.1751,0.0533,0.0194,0.0,0.0
,0.0435,0.0374,0.0187,0.0,0.0,0.1663,0.0642,0.0214,0.0,0.0
576.0,0.0,0.0103,0.0151,0.0505,0.1561,0.0,0.0,0.0111,0.03,0.0571
1294.0,0.0415,0.0393,0.0256,0.0146,0.009,0.0916,0.1288,0.0331,0.0149,0.0
472.0,0.0088,0.0171,0.0302,0.1438,0.0708,0.0089,0.0127,0.0209,0.038,0.0373
104.0,0.0,0.0151,0.0264,0.1177,0.0943,0.0,0.0121,0.0207,0.0419,0.049
64.0,0.0109,0.0202,0.0305,0.0383,0.0476,0.0088,0.0177,0.0616,0.0977,0.0314
594.0,0.0154,0.0327,0.1026,0.0727,0.0353,0.0141,0.0216,0.0288,0.0308,0.0196
508.0,0.0,0.0107,0.014,0.0315,0.1012,0.0,0.0084,0.0103,0.0332,0.1488
262.0,0.0743,0.0498,0.0221,0.0092,0.0247,0.1035,0.0512,0.0201,0.0,0.0
916.0,0.047,0.0446,0.0255,0.0121,0.0097,0.1017,0.0975,0.0314,0.0125,0.0
910.0,0.0262,0.0335,0.0263,0.0165,0.0137,0.0367,0.1696,0.0478,0.018,0.0105
66.0,0.0,0.0,0.0143,0.0411,0.1298,0.0,0.0,0.0128,0.0402,0.1266
,0.0579,0.0409,0.018,0.0,0.0,0.1755,0.0538,0.0189,0.0,0.0
194.0,0.0404,0.1131,0.057,0.0207,0.0296,0.0295,0.0365,0.0292,0.0172,0.0102
40.0,0.0118,0.0273,0.0657,0.0718,0.0484,0.0,0.0169,0.0356,0.0408,0.0252
470.0,0.0404,0.0404,0.0221,0.0106,0.0241,0.0848,0.0793,0.0253,0.0113,0.0
760.0,0.0,0.0133,0.0261,0.1492,0.0468,0.0,0.0101,0.0153,0.026,0.0244
216.0,0.0,0.0166,0.0248,0.0468,0.0575,0.0,0.0143,0.0315,0.1164,0.0625
1346.0,0.0,0.0159,0.0271,0.0665,0.0639,0.0,0.0144,0.0298,0.0784,0.0892
1394.0,0.0287,0.0625,0.0763,0.0363,0.0144,0.0272,0.0474,0.0567,0.0321,0.0141
220.0,0.0391,0.075,0.0479,0.0205,0.0285,0.0343,0.0483,0.0369,0.0193,0.0102
924.0,0.0924,0.0999,0.0355,0.0143,0.0103,0.0517,0.0445,0.0271,0.0133,0.0
1364.0,0.0506,0.0443,0.0223,0.0105,0.0,0.1256,0.09,0.0271,0.0097,0.0
678.0,0.0,0.0134,0.0179,0.0536,0.1474,0.0,0.0111,0.0144,0.034,0.0679
204.0,0.0,0.0105,0.0094,0.0217,0.0682,0.0,0.0,0.0062,0.0264,0.2085
,0.0,0.009,0.0182,0.0555,0.0913,0.0,0.0,0.0191,0.0557,0.1108
346.0,0.0,0.011,0.0134,0.0364,0.0959,0.0,0.0,0.0132,0.043,0.1388
448.0,0.0,0.0105,0.0115,0.0218,0.0621,0.0,0.0,0.0103,0.0318,0.1973
304.0,0.0453,0.0329,0.0162,0.0037,0.0254,0.1581,0.0404,0.0146,0.0,0.0
,0.1319,0.0764,0.024,0.0,0.0,0.0421,0.0353,0.0179,0.0,0.0
170.0,0.009,0.0174,0.0303,0.0957,0.0851,0.0,0.0134,0.0228,0.0522,0.0548
1028.0,0.0,0.0096,0.017,0.0704,0.1449,0.0,0.0,0.0142,0.0395,0.0714
300.0,0.0848,0.0966,0.0287,0.0129,0.0278,0.0385,0.0338,0.0193,0.0114,0.0
538.0,0.0268,0.0553,0.0655,0.0323,0.0277,0.0256,0.0446,0.054,0.0302,0.0146
,0.0,0.0091,0.0161,0.0369,0.0503,0.0,0.0,0.0194,0.0673,0.1578
822.0,0.0133,0.0288,0.0966,0.0698,0.0333,0.0103,0.0199,0.029,0.0301,0.019
438.0,0.0088,0.0133,0.015,0.0439,0.1938,0.0,0.0107,0.0122,0.0268,0.0523
494.0,0.0383,0.0344,0.0192,0.0112,0.0253,0.1235,0.0549,0.0194,0.0115,0.0
48.0,0.0,0.0126,0.0195,0.055,0.0986,0.0,0.0,0.0171,0.0556,0.0871
490.0,0.0157,0.0375,0.058,0.0382,0.0332,0.0158,0.0311,0.0588,0.0389,0.0179
,0.0857,0.0523,0.0222,0.0,0.0,0.1016,0.0537,0.0216,0.0,0.0
1324.0,0.0,0.0,0.0107,0.0367,0.1684,0.0,0.0,0.0104,0.0304,0.0867
,0.0,0.0165,0.0286,0.0623,0.0546,0.0089,0.0154,0.0324,0.0924,0.0763
,0.0419,0.041,0.0228,0.0099,0.0,0.1163,0.1034,0.029,0.0103,0.0
166.0,0.0483,0.0361,0.0189,0.0103,0.0268,0.1541,0.0424,0.0164,0.0111,0.0
348.0,0.0441,0.0952,0.0464,0.0179,0.0283,0.0333,0.0403,0.0309,0.0159,0.0
168.0,0.0106,0.0189,0.026,0.0339,0.0444,0.0098,0.0173,0.0469,0.1403,0.0337
212.0,0.0124,0.0272,0.0753,0.0993,0.0459,0.0104,0.018,0.029,0.0351,0.0222
286.0,0.0364,0.0369,0.0224,0.0128,0.0294,0.0814,0.109,0.0258,0.0128,0.0098
370.0,0.0323,0.0422,0.0278,0.0151,0.0269,0.0444,0.1055,0.0434,0.0164,0.0
1328.0,0.009,0.016,0.0235,0.0378,0.031,0.0092,0.0156,0.0343,0.1271,0.0477
,0.0,0.0,0.0113,0.0305,0.0717,0.0,0.0,0.0118,0.035,0.1934
,0.0,0.0,0.0106,0.0393,0.1598,0.0,0.0,0.0102,0.0312,0.0874
202.0,0.0198,0.0392,0.046,0.032,0.0344,0.0193,0.0391,0.0694,0.0348,0.0168
742.0,0.0366,0.0314,0.0199,0.012,0.0215,0.1522,0.0584,0.0195,0.0115,0.0
410.0,0.0342,0.0966,0.0659,0.0213,0.0311,0.0253,0.0347,0.0316,0.0192,0.0115
272.0,0.0454,0.0336,0.0176,0.0091,0.0268,0.1701,0.0415,0.0148,0.0085,0.0
,0.0573,0.0408,0.0187,0.0,0.0,0.1715,0.0532,0.0196,0.0,0.0
,0.0,0.0,0.0108,0.0323,0.0849,0.0,0.0,0.0113,0.0357,0.1748
676.0,0.0351,0.1024,0.06,0.0197,0.0229,0.0267,0.0354,0.0287,0.0165,0.0088
686.0,0.0112,0.0156,0.017,0.0349,0.1114,0.0111,0.0134,0.0144,0.0333,0.1159
524.0,0.0,0.0134,0.0192,0.0451,0.0886,0.0,0.011,0.0163,0.0571,0.128
1088.0,0.1041,0.0514,0.0234,0.0122,0.011,0.0952,0.0483,0.0219,0.0115,0.0
802.0,0.0513,0.0556,0.0313,0.0133,0.021,0.0661,0.0739,0.0315,0.0144,0.0
610.0,0.0,0.014,0.0179,0.0362,0.0647,0.0,0.0116,0.0168,0.0629,0.1218
360.0,0.0329,0.0278,0.0134,0.0,0.0254,0.1836,0.0453,0.0147,0.0,0.0
144.0,0.0124,0.0261,0.0586,0.0891,0.0527,0.0103,0.0193,0.0355,0.0467,0.0312
,0.2137,0.0439,0.017,0.0,0.0,0.0383,0.0285,0.0143,0.0,0.0
1280.0,0.1615,0.0539,0.0217,0.0091,0.0,0.0583,0.0404,0.0191,0.0003,0.0
110.0,0.0234,0.0389,0.0417,0.0287,0.0353,0.0255,0.056,0.0935,0.0344,0.0175
428.0,0.039,0.1018,0.0622,0.0222,0.029,0.0298,0.0393,0.0335,0.0192,0.0109
,0.1148,0.0585,0.0239,0.0091,0.0,0.0793,0.049,0.0221,0.0087,0.0
1056.0,0.0368,0.0395,0.0253,0.0132,0.0103,0.0673,0.1472,0.0353,0.0134,0.0
602.0,0.072,0.0492,0.0217,0.0098,0.0211,0.0869,0.0485,0.0183,0.01,0.0
746.0,0.0496,0.0348,0.0161,0.0,0.0163,0.1527,0.0456,0.0147,0.0,0.0
,0.0928,0.0719,0.0287,0.0102,0.0,0.0713,0.0554,0.0257,0.0096,0.0
532.0,0.0432,0.0527,0.0331,0.0152,0.0189,0.0621,0.0991,0.0395,0.0162,0.0
1244.0,0.0,0.0124,0.0188,0.0446,0.0694,0.0,0.0114,0.0208,0.0665,0.1544
356.0,0.0,0.0112,0.0129,0.0403,0.2042,0.0,0.0,0.0109,0.0235,0.0436
328.0,0.0207,0.0516,0.1474,0.0327,0.032,0.0173,0.0248,0.0284,0.0218,0.0133
,0.0,0.0,0.0116,0.0429,0.1662,0.0,0.0,0.0117,0.037,0.1167
694.0,0.0112,0.0153,0.016,0.032,0.2046,0.0111,0.0132,0.0128,0.0238,0.0569
,0.16,0.0574,0.0215,0.0,0.0,0.0615,0.0411,0.0186,0.0,0.0
,0.0588,0.1256,0.0477,0.017,0.0,0.0405,0.0459,0.0312,0.0149,0.0
,0.0866,0.101,0.0321,0.0093,0.0,0.046,0.0427,0.023,0.0,0.0
252.0,0.0611,0.0437,0.021,0.0112,0.0268,0.1194,0.0505,0.0197,0.011,0.0
182.0,0.0093,0.0135,0.0154,0.0364,0.1583,0.0,0.0105,0.0117,0.0315,0.1067
542.0,0.0398,0.0529,0.0341,0.016,0.022,0.0511,0.0833,0.0389,0.0166,0.0
,0.0306,0.1873,0.0561,0.0192,0.0,0.0223,0.0288,0.0248,0.0156,0.0
632.0,0.0608,0.0595,0.0286,0.0131,0.0214,0.0747,0.065,0.0272,0.0134,0.0
,0.0,0.0,0.0105,0.032,0.084,0.0,0.0,0.0109,0.0354,0.1753
728.0,0.0101,0.015,0.0197,0.0529,0.1094,0.0092,0.0123,0.0164,0.0407,0.0747
606.0,0.0124,0.0208,0.0286,0.0433,0.0445,0.0126,0.0187,0.0367,0.1118,0.0452
796.0,0.0277,0.0397,0.0327,0.0165,0.023,0.0355,0.1025,0.0607,0.0204,0.0103
186.0,0.0528,0.0383,0.0196,0.0109,0.0276,0.1513,0.0443,0.0172,0.0102,0.0
504.0,0.0532,0.0403,0.0214,0.0121,0.0255,0.1458,0.0468,0.0199,0.0124,0.0
1382.0,0.12,0.1061,0.0345,0.0164,0.0098,0.0052,0.0475,0.0272,0.0146,0.0089
774.0,0.0131,0.022,0.0282,0.0244,0.0287,0.013,0.0243,0.0866,0.057,0.0196
654.0,0.0256,0.0437,0.0417,0.0235,0.0239,0.0288,0.0651,0.0724,0.0269,0.0121
496.0,0.0,0.0114,0.0108,0.0168,0.0512,0.0,0.0095,0.0089,0.0223,0.215
1390.0,0.0584,0.0399,0.0188,0.0097,0.0,0.1817,0.0545,0.0199,0.009,0.0
198.0,0.0,0.0109,0.0125,0.0309,0.1993,0.0,0.008,0.0091,0.0236,0.0642
242.0,0.0228,0.038,0.0331,0.0206,0.0304,0.0301,0.0876,0.0816,0.0244,0.0119
46.0,0.0163,0.0274,0.0274,0.0197,0.0339,0.0171,0.0458,0.1469,0.0262,0.0117
734.0,0.0265,0.1649,0.0369,0.0128,0.0209,0.0129,0.02,0.0157,0.011,0.0
1226.0,0.0452,0.1462,0.0534,0.0106,0.0,0.0274,0.0372,0.0257,0.0,0.0
394.0,0.0125,0.0316,0.1525,0.0435,0.0355,0.0,0.017,0.0242,0.0152,0.0
400.0,0.0,0.0107,0.0143,0.0462,0.1187,0.0,0.0,0.0136,0.0412,0.0949
1180.0,0.0676,0.0979,0.0379,0.0165,0.0123,0.0471,0.0494,0.0298,0.0154,0.0094
,0.0506,0.042,0.0209,0.0089,0.0,0.1417,0.0665,0.0234,0.0016,0.0
452.0,0.0327,0.1784,0.0313,0.011,0.0272,0.0156,0.0209,0.0152,0.0106,0.0
630.0,0.0206,0.0469,0.0689,0.0341,0.0279,0.0194,0.0346,0.0464,0.0298,0.0148
456.0,0.1435,0.0482,0.0208,0.0117,0.0276,0.0491,0.0324,0.0169,0.0114,0.0
710.0,0.0518,0.0386,0.0212,0.0111,0.0195,0.165,0.0479,0.0191,0.0106,0.0
432.0,0.0479,0.0491,0.0272,0.0145,0.0282,0.076,0.08,0.0303,0.0145,0.0092
136.0,0.0383,0.0414,0.026,0.0142,0.0293,0.068,0.1032,0.0314,0.0157,0.0102
,0.0963,0.0565,0.0236,0.0088,0.0,0.094,0.0538,0.0225,0.002,0.0
322.0,0.0097,0.0234,0.0618,0.104,0.0454,0.0,0.0158,0.0274,0.0346,0.0239
98.0,0.0872,0.0718,0.0307,0.0155,0.0287,0.0565,0.0446,0.0251,0.015,0.0097
642.0,0.0286,0.0434,0.0319,0.0163,0.0224,0.0375,0.094,0.0521,0.0185,0.0088
1378.0,0.0284,0.0551,0.0579,0.03,0.013,0.0284,0.0515,0.0583,0.0288,0.0128
52.0,0.0,0.0126,0.0224,0.0676,0.0932,0.0,0.0,0.0195,0.0581,0.0713
,0.0703,0.0615,0.0306,0.0142,0.0,0.0884,0.0689,0.0309,0.0139,0.0
382.0,0.0966,0.0773,0.0275,0.0121,0.0255,0.0492,0.0401,0.022,0.0117,0.0
1058.0,0.0515,0.0428,0.0226,0.0108,0.0088,0.1399,0.0801,0.0259,0.0105,0.0
140.0,0.0878,0.103,0.0298,0.0133,0.0292,0.0362,0.0329,0.0205,0.0136,0.0096
762.0,0.0435,0.035,0.0194,0.0,0.0202,0.1531,0.051,0.0182,0.0099,0.0
1012.0,0.0,0.0139,0.0289,0.1412,0.0732,0.0,0.0103,0.0204,0.0442,0.0466
386.0,0.0265,0.046,0.0416,0.0229,0.0287,0.0259,0.0575,0.0658,0.0253,0.0112
,0.0615,0.0439,0.0209,0.0,0.0,0.1666,0.0556,0.0215,0.0,0.0
840.0,0.0762,0.0448,0.0212,0.0,0.0184,0.109,0.0468,0.0175,0.0091,0.0
314.0,0.0439,0.0696,0.0394,0.018,0.0293,0.0406,0.054,0.0344,0.0155,0.0097
830.0,0.0123,0.0219,0.0272,0.0198,0.0254,0.0112,0.0344,0.1488,0.0308,0.0138
,0.0,0.0,0.0125,0.0395,0.084,0.0,0.0,0.0134,0.0451,0.1499
718.0,0.0426,0.0397,0.0237,0.0122,0.0193,0.1251,0.0825,0.0248,0.0122,0.0
672.0,0.0,0.0117,0.0147,0.0322,0.1105,0.0,0.0096,0.0121,0.0333,0.1619
176.0,0.0314,0.0533,0.0443,0.0226,0.0302,0.0332,0.0612,0.0528,0.0225,0.0118
362.0,0.0291,0.0427,0.0323,0.0184,0.0279,0.035,0.0896,0.0605,0.0207,0.0096
,0.0,0.0,0.0121,0.0392,0.1296,0.0,0.0,0.0121,0.0366,0.1254
,0.0275,0.1181,0.094,0.0231,0.0,0.0206,0.0298,0.028,0.0165,0.0
1036.0,0.0838,0.0491,0.0212,0.0088,0.0,0.1212,0.053,0.021,0.0,0.0
756.0,0.0,0.0148,0.0249,0.1136,0.1165,0.0,0.0119,0.0182,0.0379,0.0522
288.0,0.0159,0.0383,0.1065,0.0492,0.0371,0.0133,0.0228,0.0324,0.029,0.0174
350.0,0.0305,0.0339,0.0203,0.0122,0.0271,0.0577,0.1513,0.0272,0.0125,0.0
1326.0,0.0,0.015,0.0252,0.0557,0.0587,0.0,0.0137,0.0299,0.0915,0.095
,0.1125,0.0785,0.0288,0.0103,0.0,0.0573,0.0462,0.0234,0.0094,0.0
,0.0,0.0099,0.0197,0.0754,0.15,0.0,0.0,0.017,0.0365,0.0584
570.0,0.0182,0.0411,0.1276,0.0505,0.0317,0.0164,0.0248,0.0326,0.0289,0.0166
380.0,0.0307,0.0259,0.0143,0.009,0.0254,0.2111,0.0306,0.0135,0.0089,0.0
,0.013,0.0298,0.0524,0.0531,0.0244,0.0136,0.0305,0.0732,0.0681,0.0297
278.0,0.0149,0.0368,0.0624,0.0399,0.0373,0.0124,0.029,0.0505,0.0356,0.0191
236.0,0.286,0.0246,0.0115,0.0,0.0255,0.0172,0.0147,0.0,0.0,0.0
134.0,0.0218,0.0363,0.0368,0.0251,0.0331,0.0211,0.0588,0.11,0.0327,0.0164
714.0,0.01,0.0156,0.0195,0.0551,0.1728,0.009,0.0129,0.0151,0.0291,0.0463
1060.0,0.0897,0.0643,0.0284,0.0126,0.0095,0.0858,0.0595,0.0269,0.012,0.0
834.0,0.025,0.0316,0.0257,0.0136,0.0215,0.0338,0.1505,0.0426,0.0161,0.007
552.0,0.0314,0.0483,0.0391,0.0205,0.0246,0.038,0.0826,0.0572,0.0221,0.0104
460.0,0.0425,0.0442,0.0251,0.0125,0.0252,0.0836,0.0928,0.0299,0.0133,0.0
1072.0,0.0477,0.1988,0.0319,0.0137,0.0116,0.0268,0.0271,0.0197,0.012,0.0089
476.0,0.0222,0.0454,0.05,0.0285,0.0326,0.0238,0.0475,0.0695,0.0313,0.0147
814.0,0.0481,0.0344,0.019,0.0,0.0187,0.1611,0.0454,0.017,0.0091,0.0
164.0,0.0633,0.0519,0.0259,0.0129,0.0285,0.0925,0.0588,0.0233,0.0133,0.0
404.0,0.042,0.0324,0.0167,0.0102,0.0297,0.1696,0.0388,0.0168,0.0115,0.0091
124.0,0.0,0.0119,0.0146,0.0342,0.1265,0.0,0.01,0.012,0.0315,0.1353
426.0,0.0546,0.0531,0.0277,0.0138,0.0268,0.0809,0.0723,0.0292,0.014,0.0
172.0,0.068,0.0464,0.0229,0.0123,0.0289,0.1151,0.0491,0.0198,0.0115,0.0054
,0.0121,0.0282,0.0883,0.1105,0.0248,0.012,0.02,0.0332,0.0377,0.0224
232.0,0.0217,0.047,0.0655,0.0367,0.0351,0.0199,0.0367,0.0543,0.0338,0.0172
68.0,0.0479,0.0369,0.0216,0.0149,0.0315,0.151,0.0429,0.0206,0.0145,0.0127
420.0,0.0128,0.0257,0.0373,0.0387,0.0419,0.0108,0.0254,0.0777,0.0656,0.0257
810.0,0.0087,0.0132,0.0199,0.0566,0.1268,0.0,0.0121,0.0161,0.0397,0.0751
228.0,0.0127,0.0286,0.0406,0.0346,0.0351,0.011,0.0312,0.0898,0.049,0.0201
190.0,0.0,0.0123,0.0156,0.043,0.1563,0.0,0.0093,0.0118,0.0327,0.0824
298.0,0.0167,0.0436,0.1276,0.0373,0.0346,0.0131,0.0224,0.0286,0.0233,0.0147
698.0,0.0,0.0128,0.0228,0.0637,0.0777,0.0,0.0109,0.0216,0.0651,0.0764
34.0,0.0274,0.0387,0.0291,0.0165,0.03,0.0342,0.0997,0.0521,0.0183,0.0092
210.0,0.0105,0.0235,0.0555,0.0926,0.0477,0.0002,0.0163,0.0295,0.0387,0.0241
82.0,0.0,0.0117,0.0169,0.0466,0.1495,0.0,0.0095,0.0151,0.0391,0.0984
1008.0,0.0146,0.037,0.0972,0.0711,0.0269,0.0136,0.0237,0.0404,0.0412,0.0222
,0.0,0.0,0.0109,0.038,0.19,0.0,0.0,0.0106,0.0308,0.0907
250.0,0.0127,0.0244,0.0304,0.0269,0.0335,0.0135,0.0298,0.1236,0.0444,0.0173
146.0,0.0121,0.0217,0.0268,0.0244,0.0358,0.0113,0.0245,0.1352,0.0462,0.0188
550.0,0.0,0.0152,0.0225,0.0507,0.0744,0.0,0.0129,0.0219,0.0717,0.0921
266.0,0.0097,0.0136,0.0143,0.0285,0.0996,0.0095,0.0116,0.0121,0.0301,0.165
586.0,0.0164,0.0265,0.0302,0.0249,0.028,0.017,0.0315,0.1481,0.0424,0.0163
738.0,0.0,0.0133,0.0222,0.0594,0.0888,0.0,0.0116,0.0195,0.0513,0.0746
1350.0,0.1474,0.066,0.0225,0.01,0.0,0.054,0.0398,0.0188,0.0088,0.0
794.0,0.0223,0.0342,0.0302,0.0158,0.0231,0.0285,0.1052,0.0725,0.0208,0.0102
680.0,0.0,0.0107,0.0135,0.0263,0.0797,0.0,0.0033,0.0109,0.0288,0.1688
24.0,0.048,0.0618,0.0343,0.0169,0.0311,0.0525,0.0676,0.0347,0.0169,0.009
,0.1569,0.0677,0.0211,0.0,0.0,0.0399,0.0323,0.0157,0.0,0.0
44.0,0.0,0.0117,0.0147,0.037,0.1111,0.0,0.0,0.0128,0.0386,0.1256
,0.0,0.0,0.012,0.04,0.1497,0.0,0.0,0.0117,0.0337,0.1011
274.0,0.0,0.0118,0.0132,0.0291,0.1112,0.0,0.01,0.01,0.0298,0.1495
,0.0093,0.0206,0.0469,0.1169,0.0437,0.009,0.0171,0.0339,0.0529,0.0403
442.0,0.0136,0.0259,0.0341,0.0292,0.0359,0.0128,0.029,0.1048,0.0538,0.0205
188.0,0.097,0.0565,0.0241,0.0118,0.0271,0.0694,0.0425,0.0194,0.018,0.0
704.0,0.0113,0.0153,0.0153,0.0235,0.0587,0.0113,0.0132,0.013,0.0294,0.2006
230.0,0.0299,0.0419,0.0298,0.0161,0.0269,0.0386,0.0871,0.0438,0.0174,0.0089
620.0,0.0152,0.0358,0.0839,0.0617,0.0348,0.0138,0.0252,0.0396,0.0383,0.0211
844.0,0.0561,0.0422,0.0232,0.0113,0.0214,0.1212,0.0583,0.021,0.0118,0.0
,0.2143,0.0453,0.0171,0.0,0.0,0.0389,0.0291,0.0141,0.0,0.0
